platform,status,number,cms_id,supplement_tag_list,content_tag_list,operations_tag_list
ColorPad,LINGING,2024W040145,,[],[],[]
VitaColor,FAILURE,2024W090075,,[],[],['现实想象创意']
VitaColor,FAILURE,2024W090074,,[],[],['幻想主题创意']
VitaColor,FAILURE,2024W090073,,[],[],['色彩之美']
VitaColor,FAILURE,2024W090072,,[],[],['自然与生态']
VitaColor,FAILURE,2024W090071,,[],[],['自然与生态']
VitaColor,FAILURE,2024W090070,,[],[],[]
VitaColor,FAILURE,2024W090069,,[],[],[]
VitaColor,FAILURE,2024W090068,,[],[],['成就时刻的喜悦']
VitaColor,FAILURE,2024W090067,,[],[],['幻想主题创意']
VitaColor,FAILURE,2024W090066,,[],[],['文化与图腾']
VitaColor,FAILURE,2024W090065,,[],[],['原创幻想']
VitaColor,FAILURE,2024W090064,,[],[],['现实重构']
VitaColor,FAILURE,2024W090063,,[],[],[]
VitaColor,FAILURE,2024W090062,,[],[],[]
PBN,FAILURE,2024W090061,,[],['仙女精灵'],['魔法']
ColorPad,FAILURE,2024W090060,,[],[],['现实想象创意']
ColorPad,FAILURE,2024W090059,,[],[],['幻想主题创意']
ColorPad,FAILURE,2024W090058,,[],[],['色彩之美']
ColorPad,FAILURE,2024W090057,,[],[],['自然与生态']
ColorPad,FAILURE,2024W090056,,[],[],['自然与生态']
PBN,FAILURE,2024W090055,,[],['山陵'],"['ZenColor速写图', '自然环境的宁静']"
PBN,FAILURE,2024W090054,,[],['扇子'],"['ZenColor速写图', '禅意物品']"
PBN,FAILURE,2024W090053,,[],['其他花'],"['ZenColor普通图', '生机带来的希望']"
ColorPad,FAILURE,2024W090052,,[],[],['生机带来的希望']
ColorPad,FAILURE,2024W090051,,[],[],['生机带来的希望']
ColorPad,FAILURE,2024W090050,,[],[],['成就时刻的喜悦']
ColorPad,FAILURE,2024W090049,,[],[],['幻想主题创意']
ColorPad,FAILURE,2024W090048,,[],[],['文化与图腾']
ColorPad,FAILURE,2024W090047,,[],[],['原创幻想']
ColorPad,FAILURE,2024W090046,,[],[],['现实重构']
ColorPad,FAILURE,2024W090045,,[],['狮子'],['生机带来的希望']
ColorPad,FAILURE,2024W090044,,[],['面包店'],[]
ColorPad,FAILURE,2024W090043,,[],['仙女精灵'],['魔法']
VitaColor,FAILURE,2024W090042,,[],[],[]
ColorPad,FAILURE,2024W090041,,[],['欧美时尚女性'],"['iPad付费包', '美学风格']"
ColorPad,COLORING,2024W050304,,[],['平铺图案'],"['ZenColor普通图', '秩序化图案']"
ColorPad,COLORING,2024W030348,,[],[],[]
VitaColor,TESTED,2024W030058,,[],['鸭'],['VitaColor速写图']
PBN,COLORING,2024W050559,,[],[],['故事线']
PBN,COLORING,2024W050437,,[],[],['生活环境的宁静']
PBN,LINGING,2024W050392,,[],['皮卡'],"['ZenColor Daily', '美好事物带来的愉悦']"
VitaColor,COLORING,2024W070012,,[],[],[]
ColorPad,FAILURE,2024W090037,,[],[],[]
ColorPad,COLORING,2024W030347,,[],[],[]
PBN,COMPLETED,2024W050558,,[],[],['故事线']
PBN,PUBLISHED,2024W040708-2024W090036,65dc3596a64b6582fe05da7b,[],['其他鸟'],['投放需求']
PBNPlus,PUBLISHED,2024W040708,65b33c58a64b6582fe03a6bc,[],['其他鸟'],['投放需求']
PBNPlus,PUBLISHED,2024W030007,65aa171a73358196a164c6bc,[],['平铺图案'],['投放需求']
PBNPlus,PUBLISHED,2024W030005,65aa171a73358196a164c6bb,"['方形', '普通', '中等']",['平铺图案'],['投放需求']
ColorPad,COMPLETED,2024W050325,,[],[],['故事线']
BPBN,PUBLISHED,2024W050455-2024W090032,65dc30afa64b6582fe05d9e0,[],[],"['Non-religious', 'Animal']"
BPBN,PUBLISHED,2024W050448-2024W090029,65dc30afa64b6582fe05d9dd,[],[],"['Non-religious', 'House']"
BPBN,PUBLISHED,2024W050450-2024W090030,65dc30afa64b6582fe05d9de,[],[],"['Non-religious', 'Olds']"
BPBN,PUBLISHED,2024W050454-2024W090031,65dc30afa64b6582fe05d9df,[],[],"['Non-religious', 'Owl']"
BPBN,PUBLISHED,2024W050462-2024W090033,65dc30afa64b6582fe05d9e1,[],[],"['Non-religious', 'Food']"
BPBN,PUBLISHED,2024W050424-2024W090014,65dc30afa64b6582fe05d9da,[],[],"['Non-religious', 'Board']"
BPBN,PUBLISHED,2024W050442-2024W090028,65dc30afa64b6582fe05d9dc,[],[],"['Non-religious', 'Fairy Tale']"
BPBN,PUBLISHED,2024W050439-2024W090027,65dc30afa64b6582fe05d9db,[],[],"['Non-religious', 'Butterfly']"
BPBN,PUBLISHED,2024W050422-2024W090013,65dc30afa64b6582fe05d9d9,[],[],"['Non-religious', 'Building']"
BPBN,PUBLISHED,2024W050302-2024W090012,65dc30afa64b6582fe05d9d8,[],[],"['Non-religious', 'Mandala']"
PBN,PUBLISHED,2024W050455-2024W090020,65dc2f32a64b6582fe05d9b7,[],['牛'],"['iPad速写图', '生机带来的希望']"
PBN,PUBLISHED,2024W050448-2024W090017,65dc2f32a64b6582fe05d9b4,[],['多家庭房屋'],"['生活环境的宁静', 'iPad速写图']"
PBN,PUBLISHED,2024W050454-2024W090019,65dc2f32a64b6582fe05d9b6,[],['猫头鹰'],"['生机带来的希望', 'iPad速写图']"
PBN,PUBLISHED,2024W050462-2024W090021,65dc2f32a64b6582fe05d9b8,[],['其他食物'],"['美好事物带来的愉悦', 'iPad速写图']"
PBN,PUBLISHED,2024W050442-2024W090016,65dc2f32a64b6582fe05d9b3,[],['龙蛋'],"['原创幻想', 'iPad速写图']"
PBN,PUBLISHED,2024W050450-2024W090018,65dc2f32a64b6582fe05d9b5,[],['老人'],"['美好生活的喜悦', 'iPad速写图']"
PBN,PUBLISHED,2024W050424,65dc2f32a64b6582fe05d9b1,"['方形', '普通', '困难']",['其他物品'],"['ZenColor Daily', '美好事物带来的愉悦', '高挑战图']"
PBN,PUBLISHED,2024W050439-2024W090015,65dc2f32a64b6582fe05d9b2,[],['其他幻想主体'],"['科幻朋克', 'iPad速写图']"
PBN,PUBLISHED,2024W050422,65dc2f32a64b6582fe05d9b0,"['方形', '普通', '困难']",['联排别墅'],"['ZenColor Daily', '生活环境的宁静', '高挑战图']"
PBN,PUBLISHED,2024W050302,65dc2f32a64b6582fe05d9af,"['方形', '普通', '困难']",['曼陀罗'],"['ZenColor普通图', '曼陀罗']"
PBNPlus,PUBLISHED,2024W050454-2024W090024,65dc2e7e73358196a167e39c,[],['猫头鹰'],"['生机带来的希望', 'iPad速写图']"
PBNPlus,PUBLISHED,2024W050462-2024W090026,65dc2e7e73358196a167e39e,[],['其他食物'],"['美好事物带来的愉悦', 'iPad速写图']"
PBNPlus,PUBLISHED,2024W050455-2024W090025,65dc2e7e73358196a167e39d,[],['牛'],"['iPad速写图', '生机带来的希望']"
PBNPlus,PUBLISHED,2024W050450-2024W090023,65dc2e7e73358196a167e39b,[],['老人'],"['美好生活的喜悦', 'iPad速写图']"
PBNPlus,PUBLISHED,2024W050448-2024W090022,65dc2e7e73358196a167e39a,[],['多家庭房屋'],"['生活环境的宁静', 'iPad速写图']"
ColorPad,TESTING,2024W030346,,[],[],[]
ColorPad,TESTING,2024W050296,,[],['多种宠物'],['美好生活的喜悦']
PBNPlus,PUBLISHED,2024W050422-2024W090010,65dc2e7e73358196a167e398,"['方形', '普通', '困难']",['联排别墅'],"['ZenColor Daily', '生活环境的宁静', '高挑战图']"
ColorPad,TESTING,2024W050303,,[],['曼陀罗'],"['ZenColor普通图', '曼陀罗']"
ColorPad,TESTING,2024W050323,,[],[],['故事线']
PBNPlus,PUBLISHED,2024W050424-2024W090011,65dc2e7e73358196a167e399,"['方形', '普通', '困难']",['其他物品'],"['ZenColor Daily', '美好事物带来的愉悦', '高挑战图']"
ColorPad,TESTING,2024W050340,,[],['河流'],['自然环境的宁静']
ColorPad,TESTING,2024W050332,,[],['洗衣机'],['现实重构']
ColorPad,TESTING,2024W050348,,[],['仙人掌'],['生机带来的希望']
PBNPlus,PUBLISHED,2024W050302-2024W090009,65dc2e7e73358196a167e397,"['方形', '普通', '困难']",['曼陀罗'],"['ZenColor普通图', '曼陀罗']"
VitaColor,PUBLISHED,2024W050302-2024W090008,65dc2da173358196a167e351,"['方形', '普通', '困难']",['曼陀罗'],"['ZenColor普通图', '曼陀罗']"
VitaColor,PUBLISHED,2024W050455,65dc2da173358196a167e34f,[],['牛'],"['iPad速写图', '生机带来的希望']"
VitaColor,COLORING,2024W080289,,[],[],['VitaColor速写图']
VitaColor,PUBLISHED,2024W050462,65dc2da173358196a167e350,[],['其他食物'],"['美好事物带来的愉悦', 'iPad速写图']"
VitaColor,PUBLISHED,2024W050450,65dc2da173358196a167e34d,[],['老人'],"['美好生活的喜悦', 'iPad速写图']"
VitaColor,PUBLISHED,2024W050448,65dc2da173358196a167e34c,[],['多家庭房屋'],"['生活环境的宁静', 'iPad速写图']"
VitaColor,PUBLISHED,2024W050454,65dc2da173358196a167e34e,[],['猫头鹰'],"['生机带来的希望', 'iPad速写图']"
VitaColor,PUBLISHED,2024W050442,65dc2da173358196a167e34b,[],['龙蛋'],"['原创幻想', 'iPad速写图']"
VitaColor,PUBLISHED,2024W050439,65dc2da173358196a167e34a,[],['其他幻想主体'],"['科幻朋克', 'iPad速写图']"
PBN,COLORING,2024W050309,,[],['港口码头'],"['ZenColor速写图', '生活环境的宁静']"
PBN,PUBLISHED,2024W050365,65dc29c473358196a167e250,"['方形', '普通', '困难']",['字母文案'],"['收集活动', '生活与节日']"
PBN,PUBLISHED,2024W050482,65dc29c473358196a167e254,"['壁纸', '彩绘', '中等']",['其他奇幻人物'],"['魔法', '彩绘作者包-Yumeko_Fujiwara']"
PBN,PUBLISHED,2024W050479,65dc29c473358196a167e252,"['壁纸', '彩绘', '中等']",['情侣'],"['爱情', '彩绘作者包-Gabrielle_Monet']"
PBN,PUBLISHED,2024W050480,65dc29c473358196a167e253,"['壁纸', '彩绘', '中等']",['美人鱼'],"['魔法', '彩绘作者包-Bessie_Raphson']"
PBN,PUBLISHED,2024W050557,65dc29c473358196a167e256,"['方形', '彩绘', '困难']",['多人'],['故事线-倒带人生']
PBN,PUBLISHED,2024W050362,65dc29c473358196a167e24f,"['方形', '普通', '困难']",['字母文案'],"['收集活动', '生活与节日']"
PBN,PUBLISHED,2024W050361,65dc29c473358196a167e24e,"['方形', '普通', '困难']",['字母文案'],"['收集活动', '生活与节日']"
PBN,PUBLISHED,2024W050555,65dc29c473358196a167e255,"['方形', '彩绘', '困难']",['面具'],['故事线-倒带人生']
PBN,PUBLISHED,2024W050281,65dc29c473358196a167e24d,"['方形', '普通', '困难']",['其他物品'],"['收集活动', '生活与节日']"
PBN,PUBLISHED,2024W050409,65dc29c473358196a167e251,"['壁纸', '彩绘', '困难']",['蛋糕'],"['PBN daily素材', '生活与节日']"
PBN,PUBLISHED,2024W050280,65dc29c473358196a167e24c,"['方形', '普通', '困难']",['其他物品'],"['收集活动', '生活与节日']"
ColorPad,PUBLISHED,2024W050322,65dc23db73358196a167e1f4,[],['面具'],['故事线-倒带人生']
ColorPad,PUBLISHED,2024W050346,65dc23db73358196a167e1fb,[],['牛'],['生机带来的希望']
ColorPad,PUBLISHED,2024W050345,65dc23db73358196a167e1fa,[],['猫头鹰'],['生机带来的希望']
ColorPad,PUBLISHED,2024W050353,65dc23db73358196a167e1fc,[],['蛋'],['美好事物带来的愉悦']
ColorPad,PUBLISHED,2024W050341,65dc23db73358196a167e1f9,[],['老人'],['美好生活的喜悦']
ColorPad,PUBLISHED,2024W050339,65dc23db73358196a167e1f8,[],['联排别墅'],['生活环境的宁静']
ColorPad,PUBLISHED,2024W050333,65dc23db73358196a167e1f7,[],['龙蛋'],['原创幻想']
ColorPad,PUBLISHED,2024W050330,65dc23db73358196a167e1f6,[],['其他幻想主体'],['科幻朋克']
ColorPad,PUBLISHED,2024W050324,65dc23db73358196a167e1f5,[],['多人'],['故事线-倒带人生']
VitaColor,COLORING,2024W080290,,[],[],['VitaColor速写图']
PBN,AUDITED,2024W050556,,"['方形', '彩绘', '困难']",[],['故事线']
VitaColor,AUDITED,2024W050457,,[],[],[]
VitaColor,AUDITED,2024W050449,,[],[],['自然环境的宁静']
VitaColor,AUDITED,2024W050441,,[],['洗衣机'],['现实重构']
PBN,AUDITED,2024W050432,,"['方形', '普通', '困难']",['曼陀罗'],"['ZenColor普通图', '曼陀罗']"
PBN,AUDITED,2024W050431,,"['方形', '彩绘', '中等']",['多种宠物'],['美好生活的喜悦']
VitaColor,COLORING,2024W080288,,[],[],['VitaColor速写图']
BPBN,PUBLISHED,2024W050461-2024W090007,65dc0d5373358196a167e014,[],[],"['Non-religious', 'Desert']"
BPBN,PUBLISHED,2024W050389-2024W090004,65dc0d5373358196a167e013,[],[],"['Non-religious', 'House']"
PBN,PUBLISHED,2024W050290,65dc0cdd73358196a167dfe0,"['方形', '普通', '困难']",['其他奇幻物品'],"['PBN速写图', '幻想主题创意']"
PBN,PUBLISHED,2024W050461-2024W090005,65dc0cdd73358196a167dfe2,[],['甜品组合'],"['iPad速写图', '美好事物带来的愉悦']"
PBN,PUBLISHED,2024W050389,65dc0cdd73358196a167dfe1,"['方形', '普通', '困难']",['独栋房屋'],"['ZenColor速写图', '生活环境的宁静', '极限挑战图']"
PBN,PUBLISHED,2024W050271,65dc0cdd73358196a167dfdf,"['壁纸', '彩绘', '困难']",['河流湖泊'],"['PBN daily素材', '自然与生态']"
PBN,COMPLETED,2024W050436,,[],[],"['神秘图', '美好事物带来的愉悦']"
PBNPlus,PUBLISHED,2024W050461-2024W090006,65dc0c7273358196a167dfca,[],['甜品组合'],"['iPad速写图', '美好事物带来的愉悦']"
ColorPad,COMPLETED,2024W050327,,[],[],"['神秘图', '美好事物带来的愉悦']"
PBNPlus,PUBLISHED,2024W050389-2024W090003,65dc0c7273358196a167dfc9,"['方形', '普通', '困难']",['独栋房屋'],"['ZenColor速写图', '生活环境的宁静', '极限挑战图']"
ColorPad,COLORING,2024W050328,,[],[],['生活环境的宁静']
PBN,COMPLETED,2024W070004,,[],['多种宠物'],"['彩绘作者包', '美好生活的喜悦']"
ColorPad,COLORING,2024W070036,,[],['玛雅金字塔'],['架空世界']
ColorPad,PUBLISHED,2024W050352,65dc0ba773358196a167df8c,[],['蛋糕'],['美好事物带来的愉悦']
VitaColor,PUBLISHED,2024W050461,65dc0b5a73358196a167df72,[],['甜品组合'],"['iPad速写图', '美好事物带来的愉悦']"
PBN,PUBLISHED,2024W040440,65dc0872a64b6582fe05d4ad,"['方形', '彩绘', '困难']",['欧美日常女性'],['故事线-倒带人生']
PBN,PUBLISHED,2024W050553,65dc0872a64b6582fe05d4ae,"['方形', '彩绘', '困难']",['多人'],['故事线-倒带人生']
PBN,PUBLISHED,2024W040439,65dc0872a64b6582fe05d4ac,"['方形', '彩绘', '困难']",['孩子'],['故事线-倒带人生']
PBN,PUBLISHED,2023W250080-2024W090002,65dc061ca64b6582fe05d423,"['ZenColor普通图', '方形', '普通', '困难']",['抽象线条'],"['ZenColor普通图', '秩序化图案']"
PBNCN,COLORING,2024W050297-2024W090001,,[],[],[]
ColorPad,COLORING,2024W070068,,[],['其他奇幻人物'],['魔法']
PBN,COLORING,2024W070111,,[],['其他奇幻人物'],['魔法']
VitaColor,COLORING,2024W080296,,[],[],['美好生活的喜悦']
PBN,COLORING,2024W080287,,[],['欧美日常女性'],"['收集活动', '生活与节日']"
VitaColor,COLORING,2024W070117,,[],[],['自然环境的宁静']
ColorPad,COLORING,2024W070074,,[],['其他独立屋'],['自然环境的宁静']
VitaColor,COLORING,2024W080297,,[],[],[]
PBN,COLORING,2024W080280,,[],['其他花'],"['ZenColor普通图', '生机带来的希望']"
PBN,COLORING,2024W080285,,[],['多种宠物'],"['ZenColor Daily', '美好生活的喜悦']"
PBN,COLORING,2024W080284,,[],['杯碟水壶'],"['ZenColor Daily', '美好事物带来的愉悦']"
ColorPad,PUBLISHED,2024W050320,65d8831e73358196a167d42c,[],['欧美男性'],['故事线-倒带人生']
ColorPad,PUBLISHED,2024W050293,65d8831fa64b6582fe05ca48,[],['狐狸'],['生机带来的希望']
ColorPad,COLORING,2024W070065,,[],['其他奇幻场景'],['现实重构']
PBN,COLORING,2024W080286,,[],['天主大教堂'],"['收集活动', '生活与节日']"
PBNPlus,COLORING,2024W080294,,[],['田野'],"['ZenColor Daily', '自然环境的宁静']"
PBN,COLORING,2024W080298,,[],['其他物品'],"['ZenColor Daily', '美好事物带来的愉悦']"
PBNPlus,COLORING,2024W080292,,[],['湖泊'],"['ZenColor速写图', '自然环境的宁静']"
PBN,COLORING,2024W070109,,[],['其他奇幻动物'],['魔法']
PBNPlus,COLORING,2024W080293,,[],['森林'],"['ZenColor速写图', '自然环境的宁静']"
VitaColor,COLORING,2024W080248,,[],[],['美好生活的喜悦']
ColorPad,COLORING,2024W070072,,[],['浴室'],['生活环境的宁静']
VitaColor,COLORING,2024W070114,,[],[],['生活环境的宁静']
ColorPad,COLORING,2024W070071,,[],['现代简约卧室'],['生活环境的宁静']
PBNPlus,COLORING,2024W080333,,[],[],[]
ColorPad,COLORING,2024W070075,,[],['湖泊'],['自然环境的宁静']
VitaColor,COLORING,2024W070118,,[],[],['自然环境的宁静']
ColorPad,COLORING,2024W080299,,[],['街道'],"['iPad付费包', '美学风格']"
PBN,LINGING,2024W020037,,[],[],[]
VitaColor,COLORING,2024W080291,,[],[],['VitaColor速写图']
ColorPad,COLORING,2024W070066,,[],['其他奇幻动物'],['魔法']
VitaColor,COLORING,2024W070115,,[],[],['生活环境的宁静']
PBN,PUBLISHED,2024W040438,65d862f9a64b6582fe05c2f8,"['方形', '彩绘', '困难']",['孩子'],['故事线-倒带人生']
VitaColor,COLORING,2024W070116,,[],[],['生活环境的宁静']
ColorPad,COLORING,2024W070073,,[],['独栋房屋'],['生活环境的宁静']
PBNPlus,LINGING,2024W080332,,[],[],[]
PBN,COLORING,2024W050358,,"['壁纸', '彩绘', '困难']",['孩子'],"['PBN daily素材', '宠物情']"
ColorPad,TESTING,2024W050425,,[],['其他奇幻人物'],"['iPad付费包', '现实想象创意']"
VitaColor,PUBLISHED,2024W040554-2024W080331,65d84c98a64b6582fe05c0b2,"['方形', '普通', '困难']",['抽象线条'],"['秩序化图案', 'ZenColor普通图']"
VitaColor,PUBLISHED,2024W040108-2024W080330,65d84c98a64b6582fe05c0b1,"['复用至ZC', '复用至VC']",['抽象线条'],"['秩序化图案', 'ZenColor普通图']"
VitaColor,COLORING,2024W080252,,[],[],[]
PBN,COLORING,2024W080253,,[],['独栋房屋'],"['ZenColor速写图', '生活环境的宁静']"
BPBN,PUBLISHED,2024W050460-2024W080329,65d82a3da64b6582fe05bda1,[],[],"['Non-religious', 'Food']"
BPBN,PUBLISHED,2024W050452-2024W080327,65d82a3da64b6582fe05bd9f,[],[],"['Non-religious', 'Love']"
BPBN,PUBLISHED,2024W050453-2024W080328,65d82a3da64b6582fe05bda0,[],[],"['Non-religious', 'Kid']"
BPBN,PUBLISHED,2024W050447-2024W080326,65d82a3da64b6582fe05bd9e,[],[],"['Non-religious', 'Dog']"
BPBN,PUBLISHED,2024W050438-2024W080325,65d82a3da64b6582fe05bd9d,[],[],"['Non-religious', 'Bird']"
BPBN,PUBLISHED,2024W050428-2024W080316,65d82a3da64b6582fe05bd9c,[],[],"['Non-religious', 'Fox']"
BPBN,PUBLISHED,2024W050426-2024W080315,65d82a3da64b6582fe05bd9b,[],[],"['Non-religious', 'Train']"
BPBN,PUBLISHED,2024W050319-2024W080314,65d82a3da64b6582fe05bd9a,[],[],"['Non-religious', 'Drink']"
ColorPad,PUBLISHED,2024W050351,65d828f7a64b6582fe05bd89,[],['野餐'],['美好事物带来的愉悦']
ColorPad,PUBLISHED,2024W050344,65d828f7a64b6582fe05bd88,[],['孩子'],['宠物情']
ColorPad,PUBLISHED,2024W050343,65d828f7a64b6582fe05bd87,[],['情侣'],['爱情']
ColorPad,PUBLISHED,2024W050329,65d828f7a64b6582fe05bd85,[],['凤凰'],['神话']
ColorPad,PUBLISHED,2024W050338,65d828f7a64b6582fe05bd86,[],['柴犬'],['色彩之美']
ColorPad,PUBLISHED,2024W040384,65d828f7a64b6582fe05bd83,[],['街景一角'],['ColorPad付费包-全景大发现']
ColorPad,PUBLISHED,2024W050292,65d828f7a64b6582fe05bd84,[],['獾'],['生机带来的希望']
PBNPlus,PUBLISHED,2024W050460-2024W080324,65d8279673358196a167c755,[],['野餐'],"['iPad速写图', '美好事物带来的愉悦']"
PBNPlus,PUBLISHED,2024W050453-2024W080323,65d8279673358196a167c754,[],['孩子'],"['iPad速写图', '宠物情']"
PBNPlus,PUBLISHED,2024W050428-2024W080313,65d8279673358196a167c752,"['方形', '彩绘', '困难']",['狐狸'],"['生机带来的希望', '彩绘作者包-徐同舟', 'iPad彩绘图']"
PBNPlus,PUBLISHED,2024W050426-2024W080312,65d8279673358196a167c751,"['方形', '普通', '困难']",['蒸汽火车'],"['ZenColor Daily', '美好事物带来的愉悦', '高挑战图']"
PBNPlus,PUBLISHED,2024W050452-2024W080322,65d8279673358196a167c753,[],['情侣'],"['爱情', 'iPad速写图']"
PBNPlus,PUBLISHED,2024W050319-2024W080311,65d8279673358196a167c750,"['方形', '普通', '困难']",['果汁饮料'],"['ZenColor Daily', '美好事物带来的愉悦', '高挑战图']"
PBNPlus,PUBLISHED,2024W050310-2024W080310,65d8279673358196a167c74f,"['方形', '普通', '困难']",['洞穴'],"['自然环境的宁静', '神秘图']"
PBN,PUBLISHED,2024W050426,65d82687a64b6582fe05bd41,"['方形', '普通', '困难']",['蒸汽火车'],"['ZenColor Daily', '美好事物带来的愉悦', '高挑战图']"
PBN,PUBLISHED,2024W050319,65d82687a64b6582fe05bd40,"['方形', '普通', '困难']",['果汁饮料'],"['ZenColor Daily', '美好事物带来的愉悦', '高挑战图']"
PBN,PUBLISHED,2024W050453-2024W080320,65d82687a64b6582fe05bd46,[],['孩子'],"['iPad速写图', '宠物情']"
