platform,status,number,cms_id,supplement_tag_list,content_tag_list,operations_tag_list
PBN,PUBLISHED,2024W050313,65d5a067a64b6582fe05935d,"['方形', '普通', '困难']",['伞'],"['ZenColor Daily', '美好事物带来的愉悦', '高挑战图']"
PBN,PUBLISHED,2024W050297-2024W080228,65d5a067a64b6582fe059362,[],['蛋'],"['VitaColor速写图', '美好事物带来的愉悦']"
PBN,PUBLISHED,2024W040450-2024W080226,65d5a067a64b6582fe059360,['试新'],['其他房屋内饰'],"['秩序化建筑结构', 'iPad速写图']"
PBN,PUBLISHED,2024W050301,65d5a067a64b6582fe05935c,"['方形', '普通', '中等']",['其他花'],"['ZenColor普通图', '生机带来的希望']"
PBN,PUBLISHED,2024W050288,65d5a067a64b6582fe05935a,"['方形', '普通', '困难']",['其他奇幻人物'],"['PBN速写图', '现实重构']"
PBN,PUBLISHED,2024W030061-2024W080225,65d5a067a64b6582fe05935f,[],['猎豹'],"['VitaColor速写图', '生机带来的希望']"
PBN,PUBLISHED,2024W050289,65d5a067a64b6582fe05935b,"['方形', '普通', '困难']",['其他奇幻人物'],"['PBN速写图', '现实重构']"
PBN,PUBLISHED,2024W050287,65d5a067a64b6582fe059359,"['方形', '普通', '困难']",['其他奇幻人物'],"['PBN速写图', '现实重构']"
PBN,PUBLISHED_FAIL,2024W030059-2024W080224,,[],"['兔子', '狸花猫']","['VitaColor速写图', '生机带来的希望']"
PBNPlus,PUBLISHED,2024W030061-2024W080231,65d59f5ea64b6582fe05933e,[],['猎豹'],"['VitaColor速写图', '生机带来的希望']"
PBNPlus,PUBLISHED,2024W040528-2024W080233,65d59f5ea64b6582fe059340,[],['情侣'],"['iPad速写图', '爱情']"
PBNPlus,PUBLISHED,2024W040450-2024W080232,65d59f5ea64b6582fe05933f,['试新'],['其他房屋内饰'],"['秩序化建筑结构', 'iPad速写图']"
PBNPlus,PUBLISHED,2024W030059-2024W080230,65d59f5ea64b6582fe05933d,[],"['兔子', '狸花猫']","['VitaColor速写图', '生机带来的希望']"
PBNPlus,PUBLISHED,2024W050298-2024W080235,65d59f5ea64b6582fe059342,[],['棋'],"['VitaColor速写图', '美好事物带来的愉悦']"
PBNPlus,PUBLISHED,2024W050297-2024W080234,65d59f5ea64b6582fe059341,[],['蛋'],"['VitaColor速写图', '美好事物带来的愉悦']"
PBNPlus,PUBLISHED,2024W060081-2024W080220,65d59f5ea64b6582fe05933c,"['方形', '普通', '困难']",['狸花猫'],"['神秘图', '美好生活的喜悦']"
PBNPlus,PUBLISHED,2024W050313-2024W080219,65d59f5ea64b6582fe05933b,"['方形', '普通', '困难']",['伞'],"['ZenColor Daily', '美好事物带来的愉悦', '高挑战图']"
PBNPlus,PUBLISHED,2024W050301-2024W080218,65d59f5ea64b6582fe05933a,"['方形', '普通', '中等']",['其他花'],"['ZenColor普通图', '生机带来的希望']"
VitaColor,PUBLISHED,2024W050297,65d59de573358196a1679c81,[],['蛋'],"['VitaColor速写图', '美好事物带来的愉悦']"
VitaColor,PUBLISHED,2024W050298,65d59de573358196a1679c82,[],['棋'],"['VitaColor速写图', '美好事物带来的愉悦']"
VitaColor,PUBLISHED,2024W040528,65d59de573358196a1679c80,[],['情侣'],"['iPad速写图', '爱情']"
VitaColor,PUBLISHED,2024W040450,65d59de573358196a1679c7f,['试新'],['其他房屋内饰'],"['秩序化建筑结构', 'iPad速写图']"
VitaColor,PUBLISHED,2024W030061,65d59de573358196a1679c7e,[],['猎豹'],"['VitaColor速写图', '生机带来的希望']"
VitaColor,PUBLISHED,2024W030059,65d59de573358196a1679c7d,[],"['兔子', '狸花猫']","['VitaColor速写图', '生机带来的希望']"
ColorPad,COLORING,2024W070013,,[],['鹦鹉'],['生机带来的希望']
VitaColor,COLORING,2024W070127,,[],[],[]
ColorPad,COLORING,2024W070084,,[],['钥匙锁'],['美好事物带来的愉悦']
PBN,PUBLISHED,2024W050286,65d596aea64b6582fe0591e6,"['方形', '普通', '困难']",['字母文案'],"['收集活动', '生活与节日']"
PBN,PUBLISHED,2024W050285,65d596aea64b6582fe0591e5,"['方形', '普通', '困难']",['字母文案'],"['收集活动', '生活与节日']"
PBN,COLORING,2024W070003,,[],['其他亚洲女性'],"['彩绘作者包', '美好生活的喜悦']"
VitaColor,PUBLISHED,2023W520632-2024W080216,65d5948ba64b6582fe0591ce,"['方形', '普通', '中等']",['桃子'],"['ZenColor普通图', '秩序化实体']"
PBNPlus,PUBLISHED,2024W040452-2024W080201,65d5893a73358196a1679af6,[],['河流湖泊'],"['iPad速写图', '自然与生态']"
PBNPlus,COLORING,2024W080162,,[],['曼陀罗'],"['ZenColor普通图', '曼陀罗']"
ColorPad,COLORING,2024W080164,,[],['曼陀罗'],"['ZenColor普通图', '曼陀罗']"
PBNPlus,COLORING,2024W080165,,[],['曼陀罗'],"['ZenColor普通图', '曼陀罗']"
VitaColor,COLORING,2024W070125,,[],[],[]
ColorPad,COLORING,2024W070082,,[],['香水'],['美好事物带来的愉悦']
VitaColor,COLORING,2024W070119,,[],[],['美好生活的喜悦']
ColorPad,COLORING,2024W070076,,[],['其他猫'],['美好生活的喜悦']
PBNPlus,COLORING,2024W080163,,[],['曼陀罗'],"['ZenColor普通图', '曼陀罗']"
PBN,COLORING,2024W070018,,[],['其他物品'],"['ZenColor速写图', '禅意物品']"
ColorPad,LINGING,2024W040150,,[],[],[]
VitaColor,COLORING,2024W070124,,[],[],[]
ColorPad,COLORING,2024W070081,,[],['其他船'],['美好事物带来的愉悦']
VitaColor,COLORING,2024W070128,,[],[],['神话']
PBN,COLORING,2024W070090,,[],['仙女精灵'],['魔法']
ColorPad,COLORING,2024W070030,,[],['仙女精灵'],['魔法']
VitaColor,COLORING,2024W070113,,[],[],['原创幻想']
ColorPad,COLORING,2024W070070,,[],['仙女精灵'],['原创幻想']
ColorPad,LINGING,2024W040147,,[],[],[]
ColorPad,LINGING,2024W040149,,[],[],[]
ColorPad,LINGING,2024W040148,,[],[],[]
ColorPad,COLORING,2024W070077,,[],['家庭'],['亲情']
VitaColor,COLORING,2024W070120,,[],[],[]
ColorPad,COLORING,2024W070035,,[],['美人鱼'],['魔法']
VitaColor,COLORING,2024W070095,,[],[],['魔法']
VitaColor,COLORING,2024W070121,,[],[],[]
ColorPad,COLORING,2024W070078,,[],['孩子'],['友情']
VitaColor,COLORING,2024W070126,,[],[],[]
VitaColor,COLORING,2024W070122,,[],[],[]
ColorPad,COLORING,2024W070083,,[],['高跟鞋'],['美好事物带来的愉悦']
ColorPad,COLORING,2024W070085,,[],['其他奇幻动物'],['神话']
ColorPad,COLORING,2024W070079,,[],['孩子'],['宠物情']
VitaColor,COLORING,2024W080008,,[],[],"['VitaColor速写图', '生活环境的宁静']"
ColorPad,COLORING,2024W070029,,[],['独栋房屋'],['生活环境的宁静']
PBN,COLORING,2024W070089,,[],['独栋房屋'],['生活环境的宁静']
VitaColor,COLORING,2024W070097,,[],[],['经典童话再现']
ColorPad,COLORING,2024W070043,,[],['斗牛犬'],['美好生活的喜悦']
VitaColor,COLORING,2024W070103,,[],[],['美好生活的喜悦']
PBN,COLORING,2024W070091,,[],['独角兽'],['魔法']
ColorPad,COLORING,2024W070031,,[],['独角兽'],['魔法']
ColorPad,LINGING,2024W050295,,[],['拟人鼠'],['经典童话再现']
PBN,LINGING,2024W050430,,[],['拟人鼠'],['经典童话再现']
ColorPad,COLORING,2024W070037,,[],['小红帽'],['经典童话再现']
VitaColor,COLORING,2024W070104,,[],[],['成就时刻的喜悦']
ColorPad,COLORING,2024W070044,,[],['孩子'],['成就时刻的喜悦']
VitaColor,COLORING,2024W070106,,[],[],[]
PBN,COLORING,2024W070020,,[],['香炉'],"['ZenColor速写图', '禅意物品']"
PBN,COLORING,2024W070088,,[],['小红帽'],['经典童话再现']
ColorPad,COLORING,2024W070028,,[],['小红帽'],['经典童话再现']
ColorPad,COLORING,2024W070046,,[],['杯碟水壶'],['美好事物带来的愉悦']
PBN,COLORING,2024W070006,,[],['其他奇幻人物'],"['普通作者包', '幻想主题创意']"
BPBN,PUBLISHED,2024W040170-2024W080197,65d44ae473358196a167879d,[],[],"['Non-religious', 'Building', '彩度']"
PBNPlus,PUBLISHED,2024W020029-2024W080199,65d44b4173358196a16787af,"['方形', '普通', '困难']",['现代简约式客厅'],"['ZenColor速写图', '生活环境的宁静']"
BPBN,PUBLISHED,2024W030552-2024W080190,65d44ae473358196a1678797,[],[],"['Non-religious', 'Wood']"
BPBN,PUBLISHED,2024W030554-2024W080192,65d44ae473358196a1678799,[],[],"['Non-religious', 'Indoor']"
BPBN,PUBLISHED,2024W040314-2024W080195,65d44ae473358196a167879c,[],[],"['Non-religious', 'Mountain']"
BPBN,PUBLISHED,2024W020029-2024W080200,65d44ae473358196a167879e,[],[],"['Non-religious', 'Indoor']"
BPBN,PUBLISHED,2024W030562-2024W080193,65d44ae473358196a167879a,[],[],"['Non-religious', 'Animal']"
BPBN,PUBLISHED,2024W030564-2024W080194,65d44ae473358196a167879b,[],[],"['Non-religious', 'Building']"
BPBN,PUBLISHED,2024W030551-2024W080189,65d44ae473358196a1678796,[],[],"['Non-religious', 'Building']"
BPBN,PUBLISHED,2024W030553-2024W080191,65d44ae473358196a1678798,[],[],"['Non-religious', 'Building']"
BPBN,PUBLISHED,2023W510521-2024W040014,65addd3d73358196a1650ca8,[],[],"['Non-religious', 'Place']"
PBN,PUBLISHED,2024W020029,65d44a1073358196a167877d,"['方形', '普通', '困难']",['现代简约式客厅'],"['ZenColor速写图', '生活环境的宁静']"
PBN,PUBLISHED,2024W040170-2024W080198,65d4491ba64b6582fe057dfc,[],['独栋房屋'],"['彩绘作者包-刘佳捷', '生活环境的宁静']"
PBN,PUBLISHED,2024W030564-2024W080187,65d4491ba64b6582fe057dfa,[],['独栋房屋'],"['宁静', '生活环境的宁静', '高挑战图', 'ZenColor Daily']"
PBN,PUBLISHED,2024W030562-2024W080186,65d4491ba64b6582fe057df9,[],['多种动物'],"['喜悦', '高挑战图', 'ZenColor Daily', '生机带来的希望']"
PBN,PUBLISHED,2024W030552-2024W080183,65d4491ba64b6582fe057df6,[],['多种动物'],"['生机带来的希望', '高挑战图', 'ZenColor Daily']"
PBNPlus,PUBLISHED,2024W040170-2024W080196,65d4497673358196a1678767,"['复用至PBN', '复用至ZC']",['树屋'],"['生活环境的宁静', '彩绘作者包-刘佳捷']"
PBNPlus,PUBLISHED,2024W030554,65d4497673358196a1678763,[],['田园式卧室'],"['宁静', '高挑战图', '生活环境的宁静', 'ZenColor Daily']"
PBNPlus,PUBLISHED,2024W030552,65d4497673358196a1678761,[],['多种动物'],"['生机带来的希望', '高挑战图', 'ZenColor Daily']"
PBNPlus,PUBLISHED,2024W030564,65d4497673358196a1678765,[],['独栋房屋'],"['宁静', '生活环境的宁静', '高挑战图', 'ZenColor Daily']"
PBN,PUBLISHED,2024W040314-2024W080188,65d4491ba64b6582fe057dfb,['复用至ZC'],['沟壑峡谷'],"['自然环境的宁静', 'ZenColor Daily']"
PBNPlus,PUBLISHED,2024W040314,65d4497673358196a1678766,['复用至ZC'],['麻雀'],"['自然环境的宁静', 'ZenColor Daily']"
PBNPlus,PUBLISHED,2023W510521-2024W040023,65addb2173358196a1650ba4,[],['钟表'],"['VitaColor速写图', '美好事物带来的愉悦']"
PBN,PUBLISHED,2024W020107-2024W050499,65d4491ba64b6582fe057df3,"['复用至ZC', '方形', '普通', '困难']",['多家庭房屋'],"['ZenColor速写图', '生活环境的宁静', 'bonus']"
PBNPlus,PUBLISHED,2024W030562,65d4497673358196a1678764,[],['多种动物'],"['喜悦', '高挑战图', 'ZenColor Daily', '生机带来的希望']"
PBNPlus,PUBLISHED,2024W030553,65d4497673358196a1678762,[],['独栋房屋'],"['宁静', 'ZenColor速写图', '生活环境的宁静']"
PBN,PUBLISHED,2023W510460-2024W050498,65d4491ba64b6582fe057df2,"['方形', '普通', '困难']",['竖琴'],"['VitaColor速写图', '美好事物带来的愉悦', 'bonus']"
PBNPlus,PUBLISHED,2024W030551,65d4497673358196a1678760,[],['独栋房屋'],"['宁静', '高挑战图', '生活环境的宁静', 'ZenColor Daily']"
PBN,PUBLISHED,2024W030551-2024W080182,65d4491ba64b6582fe057df5,[],['独栋房屋'],"['宁静', '高挑战图', '生活环境的宁静', 'ZenColor Daily']"
PBN,PUBLISHED,2024W030554-2024W080185,65d4491ba64b6582fe057df8,[],['田园式卧室'],"['宁静', '高挑战图', '生活环境的宁静', 'ZenColor Daily']"
PBN,PUBLISHED,2023W510181-2024W050497,65d4491ba64b6582fe057df1,"['方形', '普通', '困难']",['熊'],"['VitaColor速写图', '生机带来的希望', 'bonus']"
PBN,PUBLISHED,2024W030553-2024W080184,65d4491ba64b6582fe057df7,[],['独栋房屋'],"['宁静', 'ZenColor速写图', '生活环境的宁静']"
PBN,PUBLISHED,2023W510516-2024W050500,65d4491ba64b6582fe057df4,"['方形', '普通', '困难']",['其他花'],"['VitaColor速写图', '生机带来的希望', 'bonus']"
PBN,PUBLISHED,2024W020457-2024W040563,65af571b73358196a1653a59,"['方形', '彩绘', '中等']",['其他猫'],"['彩绘作者包-Mira_Rast', '自然与生态']"
PBN,PUBLISHED,2023W510521-2024W040005,65add900a64b6582fe02f57c,"['方形', '普通', '困难']",['钟表'],"['VitaColor速写图', '美好事物带来的愉悦']"
VitaColor,PUBLISHED,2024W030362-2024W050496,65d446fa73358196a1678713,"['复用至ZC', '复用至VC']",['平铺图案'],"['秩序化图案', 'ZenColor普通图']"
VitaColor,PUBLISHED,2024W030466-2024W050495,65d446fa73358196a1678712,[],['钟表'],"['iPad速写图', '美好事物带来的愉悦']"
VitaColor,PUBLISHED,2024W020157-2024W050494,65d446fa73358196a1678711,[],['独栋房屋'],"['iPad速写图', '生活环境的宁静']"
VitaColor,PUBLISHED,2024W040170,65d446fa73358196a167870f,"['复用至PBN', '复用至ZC']",['树屋'],"['生活环境的宁静', '彩绘作者包-刘佳捷']"
VitaColor,PUBLISHED,2023W520195-2024W050493,65d446fa73358196a1678710,[],['其他奇幻场景'],"['VitaColor速写图', '生活与节日']"
VitaColor,PUBLISHED,2023W510521,65add03073358196a16507a7,[],['钟表'],"['VitaColor速写图', '美好事物带来的愉悦']"
PBN,PUBLISHED,2024W050284,65d443b0a64b6582fe057d5e,"['方形', '普通', '困难']",['字母文案'],"['收集活动', '生活与节日']"
PBN,COLORING,2024W070064,,[],['日式客厅'],"['ZenColor速写图', '禅意场所']"
PBNPlus,AUDITED,2024W010143-2024W030004,65a4b1e17bc0f70db05146b5,"['方形', '普通', '中等']",['平铺图案'],"['投放需求', '新沉浸感素材']"
VitaColor,COLORING,2024W070096,,[],[],['架空世界']
PBN,COLORING,2024W070022,,[],['街道'],"['ZenColor速写图', '生活环境的宁静']"
PBN,COLORING,2024W070129,,[],['其他物品'],"['ZenColor普通图', '禅绕画']"
ColorPad,PUBLISHED,2024W040387,65d40951a64b6582fe057a19,[],['水果店'],['ColorPad付费包-全景大发现']
PBN,COLORING,2024W070061,,[],['花瓶'],"['ZenColor速写图', '禅意物品']"
ColorPad,PUBLISHED,2024W040388,65d4086da64b6582fe0579e2,[],['街道'],['ColorPad付费包-全景大发现']
ColorPad,PUBLISHED,2024W040381,65d4085973358196a16782dc,[],['街道'],['ColorPad付费包-全景大发现']
ColorPad,PUBLISHED,2024W040382,65d4085aa64b6582fe0579db,[],['街道'],['ColorPad付费包-全景大发现']
VitaColor,COLORING,2024W070100,,[],[],['生活环境的宁静']
ColorPad,COLORING,2024W070040,,[],['田园式客厅'],['生活环境的宁静']
VitaColor,COLORING,2024W070015,,[],[],['VitaColor速写图']
PBN,COLORING,2024W070060,,[],['其他物品'],"['ZenColor速写图', '禅意物品']"
PBN,COLORING,2024W070062,,[],['其他物品'],"['ZenColor速写图', '禅意物品']"
PBN,COLORING,2024W070011,,[],['其他狗'],"['PBN速写图', '美好生活的喜悦']"
PBN,COLORING,2024W070025,,[],['其他河谷'],"['ZenColor速写图', '自然环境的宁静']"
VitaColor,COLORING,2024W070101,,[],[],['生活环境的宁静']
ColorPad,COLORING,2024W070080,,[],['马'],['生机带来的希望']
VitaColor,COLORING,2024W070123,,[],[],[]
ColorPad,COLORING,2024W070041,,[],['桥梁'],['生活环境的宁静']
PBN,COLORING,2024W070002,,[],['王子公主'],"['PBN速写图', '经典童话再现']"
ColorPad,COLORING,2024W070039,,[],['车辆内景'],['生活环境的宁静']
PBN,COLORING,2024W070024,,[],['小径'],"['ZenColor速写图', '自然环境的宁静']"
VitaColor,COLORING,2024W070099,,[],[],['生活环境的宁静']
VitaColor,COLORING,2024W070014,,[],[],[]
PBN,COLORING,2024W070093,,[],['复古老爷车'],['美好事物带来的愉悦']
ColorPad,COLORING,2024W070033,,[],['复古老爷车'],['美好事物带来的愉悦']
ColorPad,COLORING,2024W080161,,[],['其他物品'],"['ZenColor普通图', '禅绕画']"
VitaColor,COLORING,2024W070107,,[],[],['互帮互助的鼓舞']
PBN,COLORING,2024W070094,,[],['餐厅'],['生活环境的宁静']
ColorPad,COLORING,2024W070034,,[],['餐厅'],['生活环境的宁静']
ColorPad,COLORING,2024W070027,,[],['欧美日常女性'],['美好生活的喜悦']
PBN,COLORING,2024W070087,,[],['欧美日常女性'],['美好生活的喜悦']
ColorPad,COLORING,2024W070047,,[],['朋友'],['互帮互助的鼓舞']
PBN,COLORING,2024W070063,,[],['其他物品'],"['ZenColor速写图', '禅意物品']"
PBN,COLORING,2024W070092,,[],['仙女精灵'],['魔法']
ColorPad,COLORING,2024W070032,,[],['仙女精灵'],['魔法']
BPBN,PUBLISHED,2024W040521-2024W080108,65d2f61ba64b6582fe056ae0,[],[],"['Non-religious', 'Indoor']"
BPBN,PUBLISHED,2024W040503-2024W080103,65d2f61ba64b6582fe056adb,[],[],"['Non-religious', 'Eagle']"
BPBN,PUBLISHED,2024W040517-2024W080065,65d2f646a64b6582fe056b01,[],[],"['Non-religious', 'Building']"
BPBN,PUBLISHED,2024W040537-2024W080116,65d2f61ba64b6582fe056ae8,[],[],"['Non-religious', 'Sofa']"
BPBN,PUBLISHED,2024W040534-2024W080114,65d2f61ba64b6582fe056ae6,[],[],"['Non-religious', 'Animal']"
BPBN,PUBLISHED,2024W040536-2024W080115,65d2f61ba64b6582fe056ae7,[],[],"['Non-religious', 'Horse']"
BPBN,PUBLISHED,2024W040533-2024W080113,65d2f61ba64b6582fe056ae5,[],[],"['Non-religious', 'Pond']"
BPBN,PUBLISHED,2024W040499-2024W080101,65d2f61ba64b6582fe056ad9,[],[],"['Non-religious', 'Fairy Tale']"
BPBN,PUBLISHED,2024W040527-2024W080110,65d2f61ba64b6582fe056ae2,[],[],"['Non-religious', 'Family']"
BPBN,PUBLISHED,2024W040522-2024W080109,65d2f61ba64b6582fe056ae1,[],[],"['Non-religious', 'Building']"
BPBN,PUBLISHED,2024W040464-2024W080096,65d2f61ba64b6582fe056ad4,[],[],"['Non-religious', 'Sea']"
BPBN,PUBLISHED,2024W040532-2024W080112,65d2f61ba64b6582fe056ae4,[],[],"['Non-religious', 'Car']"
BPBN,PUBLISHED,2024W040542-2024W080117,65d2f646a64b6582fe056b04,[],[],"['Non-religious', 'Animal']"
BPBN,PUBLISHED,2024W040518-2024W080107,65d2f61ba64b6582fe056adf,[],[],"['Non-religious', 'Outdoor']"
BPBN,PUBLISHED,2024W040554-2024W080007,65d2f646a64b6582fe056aff,[],[],"['Non-religious', 'Pattern']"
BPBN,PUBLISHED,2024W040513-2024W080105,65d2f61ba64b6582fe056add,[],[],"['Non-religious', 'Fairy Tale']"
BPBN,PUBLISHED,2024W040483-2024W080099,65d2f61ba64b6582fe056ad7,[],[],"['Non-religious', 'Bear']"
BPBN,PUBLISHED,2024W030210-2024W080005,65d2f646a64b6582fe056afd,[],[],"['Non-religious', 'Car']"
BPBN,PUBLISHED,2024W040482-2024W080098,65d2f61ba64b6582fe056ad6,[],[],"['Non-religious', 'Leopard']"
BPBN,PUBLISHED,2024W040520-2024W080067,65d2f646a64b6582fe056b03,[],[],"['Non-religious', 'Indoor']"
BPBN,PUBLISHED,2024W030155-2024W080004,65d2f646a64b6582fe056afc,[],[],"['Non-religious', 'Car']"
BPBN,PUBLISHED,2024W040463-2024W080095,65d2f61ba64b6582fe056ad3,[],[],"['Non-religious', 'Outdoor']"
BPBN,PUBLISHED,2024W040515-2024W080106,65d2f61ba64b6582fe056ade,[],[],"['Non-religious', 'Kids']"
BPBN,PUBLISHED,2024W030211-2024W080006,65d2f646a64b6582fe056afe,[],[],"['Non-religious', 'Box']"
BPBN,PUBLISHED,2024W030074-2024W080003,65d2f646a64b6582fe056afb,[],[],"['Non-religious', 'Indoor']"
BPBN,PUBLISHED,2024W040460-2024W080093,65d2f61ba64b6582fe056ad1,[],[],"['Non-religious', 'Indoor']"
BPBN,PUBLISHED,2024W040475-2024W080097,65d2f61ba64b6582fe056ad5,[],[],"['Non-religious', 'Bird']"
BPBN,PUBLISHED,2024W040707-2024W060278,65d2f646a64b6582fe056af9,[],[],"['Non-religious', 'Building']"
BPBN,PUBLISHED,2024W040512-2024W080104,65d2f61ba64b6582fe056adc,[],[],"['Non-religious', 'Cat']"
BPBN,PUBLISHED,2024W040706-2024W060277,65d2f646a64b6582fe056af8,[],[],"['Non-religious', 'Sea turtle']"
BPBN,PUBLISHED,2024W040519-2024W080066,65d2f646a64b6582fe056b02,[],[],"['Non-religious', 'Indoor']"
BPBN,PUBLISHED,2024W040702-2024W060275,65d2f646a64b6582fe056af6,[],[],"['Non-religious', 'Building']"
