platform,status,number,cms_id,supplement_tag_list,content_tag_list,operations_tag_list
PBNPlus,PUBLISHED,2024W040553-2024W060196,65c34e36a64b6582fe05380f,"['方形', '普通', '困难']",['向日葵'],"['ZenColor普通图', '生机带来的希望']"
PBNPlus,PUBLISHED,2024W040472-2024W060214,65c34e36a64b6582fe053815,[],['花盆'],"['iPad速写图', '美好事物带来的愉悦']"
PBNPlus,PUBLISHED,2024W040461-2024W060212,65c34e36a64b6582fe053813,[],['其他客厅'],"['iPad速写图', '生活环境的宁静']"
PBNPlus,PUBLISHED,2024W040292-2024W060210,65c34e36a64b6582fe053811,"['复用至PBN', '复用至ZC', '试新']",['孩子'],"['VitaColor速写图', '友情']"
PBNPlus,PUBLISHED,2024W040402-2024W060211,65c34e36a64b6582fe053812,[],['孩子'],"['iPad速写图', '友情']"
PBNPlus,PUBLISHED,2024W030147-2024W060195,65c34e36a64b6582fe05380e,"['复用至ZC', '方形', '普通', '困难']",['其他房屋内饰'],"['ZenColor速写图', '生活环境的宁静']"
PBNPlus,PUBLISHED,2024W030070-2024W060194,65c34e36a64b6582fe05380d,"['复用至ZC', '方形', '普通', '困难']",['海狮'],"['生机带来的希望', '高挑战图', 'ZenColor Daily']"
PBN,PUBLISHED,2024W040484-2024W060208,65c34ca4a64b6582fe053771,[],['梨'],"['iPad速写图', '生机带来的希望']"
PBN,PUBLISHED,2024W040472-2024W060207,65c34ca4a64b6582fe053770,[],['花盆'],"['iPad速写图', '美好事物带来的愉悦']"
PBN,PUBLISHED,2024W040461-2024W060205,65c34ca4a64b6582fe05376e,[],['其他客厅'],"['iPad速写图', '生活环境的宁静']"
PBN,PUBLISHED,2024W040292-2024W060203,65c34ca4a64b6582fe05376c,"['复用至PBN', '复用至ZC', '试新']",['孩子'],"['VitaColor速写图', '友情']"
PBN,PUBLISHED,2024W040553,65c34ca4a64b6582fe05376a,"['方形', '普通', '困难']",['向日葵'],"['ZenColor普通图', '生机带来的希望']"
PBN,PUBLISHED,2024W040402-2024W060204,65c34ca4a64b6582fe05376d,[],['孩子'],"['iPad速写图', '友情']"
PBN,PUBLISHED,2024W040471-2024W060206,65c34ca4a64b6582fe05376f,[],['玩偶'],"['iPad速写图', '美好事物带来的愉悦']"
PBN,PUBLISHED,2024W030146-2024W060202,65c34ca4a64b6582fe05376b,"['复用至PBN', '复用至ZC', '试新']",['棋'],"['VitaColor速写图', '美好事物带来的愉悦']"
PBN,PUBLISHED,2024W030147,65c34ca4a64b6582fe053769,"['复用至ZC', '方形', '普通', '困难']",['其他房屋内饰'],"['ZenColor速写图', '生活环境的宁静']"
PBN,PUBLISHED,2024W030070,65c34ca4a64b6582fe053768,"['复用至ZC', '方形', '普通', '困难']",['海狮'],"['生机带来的希望', '高挑战图', 'ZenColor Daily']"
BPBN,PUBLISHED,2024W040472-2024W060221,65c34aeea64b6582fe0536f6,[],[],"['Non-religious', 'Flower']"
BPBN,PUBLISHED,2024W040471-2024W060220,65c34aeea64b6582fe0536f5,[],[],"['Non-religious', 'Toy bear']"
BPBN,PUBLISHED,2024W040461-2024W060219,65c34aeea64b6582fe0536f4,[],[],"['Non-religious', 'Indoor']"
BPBN,PUBLISHED,2024W040484-2024W060222,65c34aeea64b6582fe0536f7,[],[],"['Non-religious', 'Flower']"
BPBN,PUBLISHED,2024W040553-2024W060200,65c34aeea64b6582fe0536f0,[],[],"['Non-religious', 'Flower']"
BPBN,PUBLISHED,2024W040402-2024W060218,65c34aeea64b6582fe0536f3,[],[],"['Non-religious', 'Kids']"
BPBN,PUBLISHED,2024W040292-2024W060217,65c34aeea64b6582fe0536f2,[],[],"['Non-religious', 'Kids']"
BPBN,PUBLISHED,2024W030146-2024W060216,65c34aeea64b6582fe0536f1,[],[],"['Non-religious', 'Toy']"
BPBN,PUBLISHED,2024W030147-2024W060199,65c34aeea64b6582fe0536ef,[],[],"['Non-religious', 'Indoor']"
BPBN,PUBLISHED,2024W030070-2024W060198,65c34aeea64b6582fe0536ee,[],[],"['Non-religious', 'Animal']"
ColorPad,COLORING,2024W040347-2024W060201,,[],[],[]
ColorPad,PUBLISHED,2024W040209,65c324a673358196a1673c0b,[],['现代简约式客厅'],['生活环境的宁静']
ColorPad,PUBLISHED,2024W050560,65c324a5a64b6582fe052f3b,[],['家庭'],['亲情']
ColorPad,PUBLISHED,2024W040219,65c3247973358196a1673c04,[],['玩偶'],['美好事物带来的愉悦']
ColorPad,PUBLISHED,2024W040385,65c3245aa64b6582fe052f34,[],['街道'],['ColorPad付费包-全景大发现']
PBN,COLORING,2024W050307,,[],['其他动物'],"['ZenColor普通图', '禅绕画']"
PBN,COLORING,2024W050385,,[],['其他花'],"['ZenColor普通图', '生机带来的希望']"
VitaColor,COLORING,2024W050470,,[],[],['自然与生态']
ColorPad,COLORING,2024W050399,,[],['树'],['自然与生态']
VitaColor,COLORING,2024W050492,,[],[],['VitaColor速写图']
VitaColor,COLORING,2024W050487,,[],[],[]
PBN,COLORING,2024W050359,,[],['森林'],"['PBN daily素材', '自然环境的宁静']"
PBN,COLORING,2024W050386,,[],['莲花'],"['ZenColor普通图', '生机带来的希望']"
ColorPad,COLORING,2024W050342,,[],['孩子'],['兴趣活动的喜悦']
VitaColor,COLORING,2024W050451,,[],[],['兴趣活动的喜悦']
VitaColor,COLORING,2024W050469,,[],['金鱼'],['自然与生态']
ColorPad,COLORING,2024W050398,,[],['金鱼'],['自然与生态']
VitaColor,COLORING,2024W050475,,[],[],[]
ColorPad,COLORING,2024W050404,,[],['面包树'],['生机带来的希望']
ColorPad,COLORING,2024W050349,,[],['罂粟花'],['生机带来的希望']
PBN,COLORING,2024W050387,,[],['其他花'],"['ZenColor普通图', '生机带来的希望']"
VitaColor,COLORING,2024W050476,,[],[],[]
ColorPad,COLORING,2024W050405,,[],[],['生机带来的希望']
VitaColor,COLORING,2024W050458,,[],[],[]
VitaColor,COLORING,2024W050471,,[],[],['现实想象创意']
PBN,COLORING,2024W050299,,[],['其他花'],"['ZenColor普通图', '生机带来的希望']"
ColorPad,COLORING,2024W050400,,[],['天鹅'],['现实想象创意']
VitaColor,COLORING,2024W050490,,[],[],['VitaColor速写图']
ColorPad,COLORING,2024W050421,,[],['平铺图案'],"['ZenColor普通图', '秩序化图案']"
VitaColor,COLORING,2024W050486,,[],[],[]
VitaColor,COLORING,2024W050488,,[],[],[]
ColorPad,COLORING,2024W050306,,[],['抽象线条'],"['ZenColor普通图', '秩序化图案']"
PBN,COLORING,2024W050357,,[],['独栋房屋'],"['PBN daily素材', '色彩之美']"
PBN,COLORING,2024W050435,,[],['抽象线条'],"['ZenColor普通图', '秩序化图案']"
PBN,COLORING,2024W050356,,[],['图腾纹样'],"['PBN daily素材', '文化与图腾']"
ColorPad,PUBLISHED,2024W040390,65c1fddb73358196a1672426,[],['梳妆盒台'],['美好事物带来的愉悦']
ColorPad,PUBLISHED,2024W040364,65c1fddc73358196a1672428,[],['留声机'],['美好事物带来的愉悦']
ColorPad,PUBLISHED,2024W040366,65c1fddba64b6582fe05174c,[],['其他车'],['美好事物带来的愉悦']
ColorPad,PUBLISHED,2024W040221,65c1fd9ea64b6582fe05172e,['试新'],['其他豹'],['生机带来的希望']
ColorPad,PUBLISHED,2024W040246,65c1fd9c73358196a1672403,['试新'],['欧美时尚女性'],['美好生活的喜悦']
ColorPad,PUBLISHED,2024W040213,65c1fd74a64b6582fe051720,[],['山陵'],['人工融入自然的宁静']
ColorPad,PUBLISHED,2024W040214,65c1fd52a64b6582fe05171b,[],['极光'],['自然环境的宁静']
ColorPad,PUBLISHED,2024W040134,65c1fd3b73358196a16723f2,[],['负鼠'],['生机带来的希望']
ColorPad,PUBLISHED,2024W040105,65c1fcc773358196a16723d3,[],['孩子'],['友情']
ColorPad,PUBLISHED,2024W040125,65c1fcc173358196a16723d0,[],['服装店'],['生活环境的宁静']
ColorPad,PUBLISHED,2024W040120,65c1fcc2a64b6582fe0516f9,[],['浴室'],['生活环境的宁静']
ColorPad,PUBLISHED,2024W040329,65c1fca0a64b6582fe0516ee,[],['多种动物'],['生机带来的希望']
PBN,COLORING,2024W050483,,[],['孩子'],"['PBN速写图', '美好生活的喜悦']"
ColorPad,PUBLISHED,2024W040216,65c1fbac73358196a167239d,[],['其他猫'],['美好生活的喜悦']
ColorPad,PUBLISHED,2024W040220,65c1fb98a64b6582fe0516ba,[],['花盆'],['美好事物带来的愉悦']
ColorPad,PUBLISHED,2024W040250,65c1fb7c73358196a167238a,[],['梨'],['生机带来的希望']
PBN,COLORING,2024W050412,,[],['埃菲尔铁塔'],"['PBN daily素材', '生活环境的宁静']"
PBN,COLORING,2024W050419,,[],['曼陀罗'],"['ZenColor普通图', '曼陀罗']"
ColorPad,PUBLISHED,2024W040242,65c1fb6273358196a167237e,[],['家庭'],['ColorPad付费包-家庭时光']
PBN,COLORING,2024W050408,,[],['蝴蝶'],"['PBN daily素材', '自然与生态']"
ColorPad,PUBLISHED,2024W040328,65c1f790a64b6582fe0515df,[],['蘑菇屋'],['现实重构']
PBN,COLORING,2024W050410,,[],['情侣'],"['PBN daily素材', '爱情']"
PBN,PUBLISHED,2024W040182-2024W060193,65c1f5ec73358196a167224f,['复用至ZC'],['多种动物'],"['生机带来的希望', 'ZenColor Daily', '高挑战图']"
BPBN,PUBLISHED,2024W030572-2024W060186,65c1f0cfa64b6582fe05142f,[],[],"['Non-religious', 'Building']"
BPBN,PUBLISHED,2024W030559-2024W060181,65c1f0cfa64b6582fe05142a,[],[],"['Non-religious', 'Nature']"
BPBN,PUBLISHED,2024W040530-2024W060166,65c1f0cfa64b6582fe051427,[],[],"['Non-religious', 'Music']"
BPBN,PUBLISHED,2024W040429-2024W060157,65c1f0cfa64b6582fe05141e,[],[],"['Non-religious', 'Animal']"
BPBN,PUBLISHED,2024W030570-2024W060150,65c1f0cfa64b6582fe051417,[],[],"['Non-religious', 'Table']"
BPBN,PUBLISHED,2024W030568-2024W060148,65c1f0cfa64b6582fe051415,[],[],"['Non-religious', 'Animal']"
BPBN,PUBLISHED,2024W040183-2024W060191,65c1f0cfa64b6582fe051434,[],[],"['Non-religious', 'Women', 'Dog']"
BPBN,PUBLISHED,2024W040182-2024W060190,65c1f0cfa64b6582fe051433,[],[],"['Non-religious', 'Animal']"
BPBN,PUBLISHED,2024W030571-2024W060185,65c1f0cfa64b6582fe05142e,[],[],"['Non-religious', 'Bed']"
BPBN,PUBLISHED,2024W030561-2024W060182,65c1f0cfa64b6582fe05142b,[],[],"['Non-religious', 'Place']"
BPBN,PUBLISHED,2024W040178-2024W060189,65c1f0cfa64b6582fe051432,[],[],"['Non-religious', 'Mandala']"
BPBN,PUBLISHED,2024W040538-2024W060167,65c1f0cfa64b6582fe051428,[],[],"['Non-religious', 'Table']"
BPBN,PUBLISHED,2024W030574-2024W060188,65c1f0cfa64b6582fe051431,[],[],"['Non-religious', 'Nature']"
BPBN,PUBLISHED,2024W040494-2024W060164,65c1f0cfa64b6582fe051425,[],[],"['Non-religious', 'Mushroom']"
BPBN,PUBLISHED,2024W030573-2024W060187,65c1f0cfa64b6582fe051430,[],[],"['Non-religious', 'Eagle']"
BPBN,PUBLISHED,2024W040467-2024W060160,65c1f0cfa64b6582fe051421,[],[],"['Non-religious', 'Cat']"
BPBN,PUBLISHED,2024W040302-2024W060192,65c1f0cfa64b6582fe051435,[],[],"['Non-religious', 'Building']"
BPBN,PUBLISHED,2024W040495-2024W060165,65c1f0cfa64b6582fe051426,[],[],"['Non-religious', 'Animal']"
BPBN,PUBLISHED,2024W030138-2024W060145,65c1f0cfa64b6582fe051412,[],[],"['Non-religious', 'Food']"
BPBN,PUBLISHED,2024W040422-2024W060156,65c1f0cfa64b6582fe05141d,[],[],"['Non-religious', 'Dog', 'Cat']"
BPBN,PUBLISHED,2024W030153-2024W060095,65c1f0cfa64b6582fe05140d,[],[],"['Non-religious', 'Place']"
BPBN,PUBLISHED,2024W030565-2024W060184,65c1f0cfa64b6582fe05142d,[],[],"['Non-religious', 'Nature']"
BPBN,PUBLISHED,2024W030563-2024W060183,65c1f0cfa64b6582fe05142c,[],[],"['Non-religious', 'Building']"
BPBN,PUBLISHED,2024W040172-2024W060152,65c1f0cfa64b6582fe051419,[],[],"['Non-religious', 'Fairy Tale']"
BPBN,PUBLISHED,2024W040480-2024W060163,65c1f0cfa64b6582fe051424,[],[],"['Non-religious', 'Women']"
BPBN,PUBLISHED,2024W040468-2024W060161,65c1f0cfa64b6582fe051422,[],[],"['Non-religious', 'Cat']"
BPBN,PUBLISHED,2024W040169-2024W060151,65c1f0cfa64b6582fe051418,[],[],"['Non-religious', 'Place']"
BPBN,PUBLISHED,2024W040466-2024W060159,65c1f0cfa64b6582fe051420,[],[],"['Non-religious', 'Aurora']"
BPBN,PUBLISHED,2024W030150-2024W060147,65c1f0cfa64b6582fe051414,[],[],"['Non-religious', 'Toy']"
BPBN,PUBLISHED,2024W040546-2024W060168,65c1f0cfa64b6582fe051429,[],[],"['Non-religious', 'Women']"
BPBN,PUBLISHED,2024W040465-2024W060158,65c1f0cfa64b6582fe05141f,[],[],"['Non-religious', 'Mountain']"
BPBN,PUBLISHED,2024W040293-2024W060153,65c1f0cfa64b6582fe05141a,[],[],"['Non-religious', 'Women']"
BPBN,PUBLISHED,2024W040690-2024W060098,65c1f0cfa64b6582fe051410,[],[],"['Non-religious', 'Bed']"
BPBN,PUBLISHED,2024W030569-2024W060149,65c1f0cfa64b6582fe051416,[],[],"['Non-religious', 'Table']"
BPBN,PUBLISHED,2024W040415-2024W060154,65c1f0cfa64b6582fe05141b,[],[],"['Non-religious', 'Indoor']"
BPBN,PUBLISHED,2024W040473-2024W060162,65c1f0cfa64b6582fe051423,[],[],"['Non-religious', 'Leopard']"
BPBN,PUBLISHED,2024W030152-2024W060094,65c1f0cfa64b6582fe05140c,[],[],"['Non-religious', 'Indoor']"
BPBN,PUBLISHED,2024W040420-2024W060155,65c1f0cfa64b6582fe05141c,[],[],"['Non-religious', 'Indoor']"
BPBN,PUBLISHED,2024W040687-2024W060097,65c1f0cfa64b6582fe05140f,[],[],"['Non-religious', 'Women']"
BPBN,PUBLISHED,2024W030145-2024W060146,65c1f0cfa64b6582fe051413,[],[],"['Non-religious', 'Food']"
BPBN,PUBLISHED,2024W040691-2024W060099,65c1f0cfa64b6582fe051411,[],[],"['Non-religious', 'Women']"
BPBN,PUBLISHED,2024W030154-2024W060096,65c1f0cfa64b6582fe05140e,[],[],"['Non-religious', 'Building']"
BPBN,PUBLISHED,2024W030148-2024W060093,65c1f0cfa64b6582fe05140b,[],[],"['Non-religious', 'Rocks']"
PBN,PUBLISHED,2024W030559-2024W060169,65c1e98173358196a1671ed9,['复用至ZC'],['森林'],"['自然环境的宁静', 'ZenColor速写图']"
PBN,PUBLISHED,2024W040302-2024W060179,65c1e98173358196a1671ee3,['复用至ZC'],['独栋房屋'],"['生活环境的宁静', 'ZenColor速写图', '极限挑战图']"
PBN,PUBLISHED,2024W040178-2024W060177,65c1e98173358196a1671ee1,"['复用至ZC', '复用至VC']",['曼陀罗'],"['曼陀罗', 'ZenColor普通图']"
PBN,PUBLISHED,2024W030565-2024W060172,65c1e98173358196a1671edc,[],['瀑布'],"['ZenColor速写图', '自然环境的宁静']"
PBN,PUBLISHED,2024W030572-2024W060174,65c1e98173358196a1671ede,['复用至ZC'],['现代建筑'],"['生活环境的宁静', '高挑战图', 'ZenColor Daily']"
PBN,PUBLISHED,2024W030561-2024W060170,65c1e98173358196a1671eda,[],['湖泊'],"['宁静', '高挑战图', 'ZenColor Daily']"
PBN,PUBLISHED,2024W040530-2024W060121,65c1e98173358196a1671ed6,[],['留声机'],"['iPad速写图', '美好事物带来的愉悦']"
PBN,PUBLISHED,2024W030573-2024W060175,65c1e98173358196a1671edf,['复用至ZC'],['鼓'],"['美好事物带来的愉悦', '高挑战图', 'ZenColor Daily']"
PBN,PUBLISHED,2024W040495-2024W060120,65c1e98173358196a1671ed5,[],['多种动物'],"['彩绘作者包-Ducky', '生机带来的希望']"
PBN,PUBLISHED,2024W030571-2024W060173,65c1e98173358196a1671edd,['复用至ZC'],['现代简约卧室'],"['生活环境的宁静', '高挑战图', 'ZenColor Daily']"
PBN,PUBLISHED,2024W040546-2024W060123,65c1e98173358196a1671ed8,[],['欧美日常女性'],"['美好生活的喜悦', 'iPad速写图']"
PBN,PUBLISHED,2024W030574-2024W060176,65c1e98173358196a1671ee0,['复用至ZC'],['河流湖泊'],"['自然环境的宁静', '高挑战图', 'ZenColor Daily']"
PBN,PUBLISHED,2024W040480-2024W060118,65c1e98173358196a1671ed3,['试新'],['欧美日常女性'],"['美好生活的喜悦', 'iPad速写图']"
PBN,PUBLISHED,2024W040468-2024W060116,65c1e98173358196a1671ed1,[],['其他猫'],"['iPad速写图', '美好生活的喜悦']"
PBN,PUBLISHED,2024W040422-2024W060111,65c1e98173358196a1671ecc,['试新'],['多种宠物'],"['美好生活的喜悦', 'iPad速写图']"
PBN,PUBLISHED,2024W040183-2024W060178,65c1e98173358196a1671ee2,['复用至ZC'],['欧美日常女性'],"['ZenColor速写图', '宠物情']"
PBN,PUBLISHED,2024W040494-2024W060119,65c1e98173358196a1671ed4,[],['其他奇幻房屋'],"['彩绘作者包-刘佳捷', '现实重构']"
PBN,PUBLISHED,2024W040466-2024W060114,65c1e98173358196a1671ecf,[],['极光'],"['自然环境的宁静', 'iPad速写图']"
PBN,PUBLISHED,2024W040293-2024W060108,65c1e98173358196a1671ec9,"['复用至PBN', '复用至ZC', '试新']",['多人'],"['VitaColor速写图', '亲情']"
PBN,PUBLISHED,2024W030569-2024W060104,65c1e98173358196a1671ec5,"['复用至PBN', '复用至ZC', '试新']",['棋'],"['VitaColor速写图', '美好事物带来的愉悦']"
PBN,PUBLISHED,2024W030568-2024W060103,65c1e98173358196a1671ec4,"['复用至PBN', '复用至ZC']",['多种动物'],"['iPad速写图', '生机带来的希望']"
PBN,PUBLISHED,2024W040538-2024W060122,65c1e98173358196a1671ed7,[],['梳妆盒台'],"['iPad速写图', '美好事物带来的愉悦']"
PBN,PUBLISHED,2024W040420-2024W060110,65c1e98173358196a1671ecb,[],['服装店'],"['iPad速写图', '生活环境的宁静']"
PBN,PUBLISHED,2024W040691,65c1e98173358196a1671ec0,"['方形', '彩绘', '困难']",['非洲裔日常女性'],"['彩绘作者包-Benedicta_Buatsie', '美好生活的喜悦']"
PBN,PUBLISHED,2024W030563-2024W060171,65c1e98173358196a1671edb,[],['独栋房屋'],"['高挑战图', 'ZenColor Daily', '生活环境的宁静']"
PBN,PUBLISHED,2024W030150-2024W060102,65c1e98173358196a1671ec3,"['复用至PBN', '复用至ZC', '试新']",['玩偶'],"['VitaColor速写图', '美好事物带来的愉悦']"
PBN,PUBLISHED,2024W030570-2024W060105,65c1e98173358196a1671ec6,"['复用至PBN', '复用至ZC']",['台球'],"['VitaColor速写图', '美好事物带来的愉悦']"
PBN,PUBLISHED,2024W040465-2024W060113,65c1e98173358196a1671ece,[],['山陵'],"['自然环境的宁静', 'iPad速写图']"
PBN,PUBLISHED,2024W040473-2024W060117,65c1e98173358196a1671ed2,['试新'],['老虎'],"['iPad速写图', '生机带来的希望']"
PBN,PUBLISHED,2024W040172-2024W060107,65c1e98173358196a1671ec8,['复用至PBN'],['其他奇幻场景'],"['经典童话再现', '彩绘作者包-Griselda_Anna']"
PBN,PUBLISHED,2024W040169-2024W060106,65c1e98173358196a1671ec7,['复用至PBN'],['其他奇幻场景'],"['现实重构', '彩绘作者包-刘佳捷']"
PBN,PUBLISHED,2024W040467-2024W060115,65c1e98173358196a1671ed0,[],['其他猫'],"['iPad速写图', '美好生活的喜悦']"
PBN,PUBLISHED,2024W030145-2024W060101,65c1e98173358196a1671ec2,"['复用至PBN', '复用至ZC', '试新']",['披萨'],"['VitaColor速写图', '美好事物带来的愉悦']"
PBN,PUBLISHED,2024W040429-2024W060112,65c1e98173358196a1671ecd,[],['其他动物'],"['iPad速写图', '生机带来的希望']"
PBN,PUBLISHED,2024W040415-2024W060109,65c1e98173358196a1671eca,[],['浴室'],"['iPad速写图', '生活环境的宁静']"
PBN,PUBLISHED,2024W040688,65c1e98173358196a1671ebe,"['方形', '彩绘', '困难']",['拟人猫'],"['彩绘作者包-Roisin_Sweeney', '幻想主题创意']"
PBN,PUBLISHED,2024W030153,65c1e98173358196a1671ebb,"['复用至ZC', '试新', '方形', '普通', '困难']",['小镇'],"['ZenColor速写图', '人工融入自然的宁静']"
PBN,PUBLISHED,2024W030138-2024W060100,65c1e98173358196a1671ec1,"['复用至PBN', '复用至ZC', '试新']",['西餐'],"['VitaColor速写图', '美好事物带来的愉悦']"
PBN,PUBLISHED,2024W030148,65c1e98173358196a1671eb9,"['复用至ZC', '试新', '方形', '普通', '困难']",['风化岩石'],"['ZenColor速写图', '自然环境的宁静']"
PBN,PUBLISHED,2024W040687,65c1e98173358196a1671ebd,"['方形', '彩绘', '困难']",['非洲裔日常女性'],"['彩绘作者包-Benedicta_Buatsie', '美好生活的喜悦']"
PBN,PUBLISHED,2024W040690,65c1e98173358196a1671ebf,"['方形', '彩绘', '困难']",['其他房屋内饰'],"['彩绘作者包-徐同舟', '生活环境的宁静']"
PBN,PUBLISHED,2024W030154,65c1e98173358196a1671ebc,"['复用至ZC', '试新', '方形', '普通', '困难']",['现代建筑'],"['ZenColor速写图', '人工融入自然的宁静']"
PBN,PUBLISHED,2024W030152,65c1e98173358196a1671eba,"['复用至ZC', '方形', '普通', '困难']",['其他房屋内饰'],"['ZenColor速写图', '美好事物带来的愉悦']"
PBN,PUBLISHED,2024W030063,65c1e98173358196a1671eb8,"['试新', '方形', '普通', '困难']",['拟人猫'],"['PBN速写图', '拟人化']"
VitaColor,PUBLISHED,2024W040538,65c1e811a64b6582fe051196,[],['梳妆盒台'],"['iPad速写图', '美好事物带来的愉悦']"
