cms_id,supplement_tag_list_x,content_tag_list_x,operations_tag_list_x,supplement_tag_list_y,content_tag_list_y,operations_tag_list_y,Difference
628cdf8f8a23780001812eae,special,[],[],special,['厅堂内景'],['一般彩绘'],True
62ccd34e44dffc0001cd1a6c,special,[],[],special,['鸟'],['普通'],True
6295c408c8e2be0001c04f6c,special,[],[],special,['猫'],['Zen调性'],True
6281c60df5dc770001cfda77,special,[],[],special,['下午茶'],"['Zen调性', '一般彩绘']",True
62ba7a39eea90e00013bdbf2,unset,[],[],unset,"['爱', '女人']",['普通'],True
62abf8b49ad9c4000153297c,unset,[],[],unset,['汽车'],['普通'],True
61152bc12154ad0001c06e26,unset,[],[],unset,['女人'],['普通'],True
62a601439ff9b200019cd8e6,unset,[],[],unset,['无名花'],['普通'],True
6225dc422fbeaf000112b4bd,unset,[],[],unset,['厅堂内景'],['普通'],True
6218b5a447e8d40001f9ed03,unset,[],[],unset,['混合蔬果'],['普通'],True
61c3df9b6149bd0001370687,unset,[],[],unset,['抽象画风'],['投放素材'],True
62aaa5635f0b540001ff48cf,unset,[],[],unset,['女人'],['普通'],True
60fe52b630e2990001a16305,blend,[],[],blend,['女人'],['普通'],True
61515fc24c94c90001e84593,unset,[],[],unset,['厅堂内景'],['普通'],True
611d1dcc6cc22c00012516da,unset,[],[],unset,['高楼大厦'],['普通'],True
62615e5f91eb470001890d31,unset,[],[],unset,['汽车'],['普通'],True
624c543595d0f00001deaac4,unset,[],[],unset,['厅堂内景'],['普通'],True
628ce3418a23780001812f70,unset,[],[],unset,['汽车'],['普通'],True
61b00f1527f6cc000166647b,unset,[],[],unset,['男人'],['普通'],True
626b5327751b7c0001763344,unset,[],[],unset,"['狗', '猫']",['普通'],True
6218b59747e8d40001f9ece0,unset,[],[],unset,['鸟'],['普通'],True
62564db895d0f00001e0510e,unset,[],[],unset,['男人'],['普通'],True
6114f22b2154ad0001c05cd6,unset,[],[],unset,['厅堂内景'],['普通'],True
62280e212fbeaf000113122a,unset,[],[],unset,['女人'],['普通'],True
62286db02fbeaf00011343e3,unset,[],[],unset,['汽车'],['普通'],True
620f3f8bf28c8400018a0eda,unset,[],[],unset,['厅堂内景'],['普通'],True
6247348895d0f00001de4ee9,unset,[],[],unset,['平铺'],['普通'],True
61d3b0978c549f0001c3b6da,unset,[],[],unset,['无名花'],['普通'],True
624734c095d0f00001de4eff,unset,[],[],unset,['女人'],['普通'],True
6252e36395d0f00001dfa347,unset,[],[],unset,['无名花'],['普通'],True
621c7b1247e8d40001fa3a4a,unset,[],[],unset,['厅堂内景'],['普通'],True
6225d8ad2fbeaf000112b1ed,unset,[],[],unset,['女人'],['普通'],True
621c9bac47e8d40001fa58f1,unset,[],[],unset,['无名花'],['普通'],True
623dbfc2d2f8f7000129fb03,unset,[],[],unset,['中国舞狮'],['普通'],True
62349d500f0b9b00012074bb,unset,[],[],unset,['厅堂内景'],['普通'],True
6234a07e0f0b9b00012074fb,unset,[],[],unset,['女人'],['普通'],True
6194b9192ab761000172eb1d,unset,[],[],unset,['猫'],['普通'],True
6225dc562fbeaf000112b4de,unset,[],[],unset,['湖'],['普通'],True
622b3c5e0f0b9b00011ee112,unset,[],[],unset,['汽车'],['普通'],True
61a980fa27f6cc000165445f,unset,[],[],unset,['混合蔬果'],['普通'],True
6234a0840f0b9b0001207501,unset,[],[],unset,['男人'],['普通'],True
621c7b0d47e8d40001fa3a45,unset,[],[],unset,['桥梁灯塔'],['普通'],True
6225d9432fbeaf000112b24a,unset,[],[],unset,['无名花'],['普通'],True
6225dc522fbeaf000112b4d9,unset,[],[],unset,['鱼'],['普通'],True
62286dab2fbeaf00011343df,unset,[],[],unset,['厅堂内景'],['普通'],True
61cc562a8be0430001bc4b68,unset,[],[],unset,['城堡宫殿'],['普通'],True
61dea92e85bc0c00010d83d1,unset,[],[],unset,['平铺'],['普通'],True
6215a45786d48b0001c65f74,unset,[],[],unset,['汽车'],['普通'],True
61b955e8bc452d0001abd183,unset,[],[],unset,['猫'],['普通'],True
61b955e3bc452d0001abd17d,unset,[],[],unset,['无名花'],['普通'],True
61d6a7905beb070001346d11,unset,[],[],unset,['无名花'],['普通'],True
620f3f59f28c8400018a0ead,unset,[],[],unset,['汽车'],['普通'],True
6140443338e2c50001644aa0,unset,[],[],unset,['女人'],['普通'],True
620f3f65f28c8400018a0eba,unset,[],[],unset,['厅堂内景'],['普通'],True
61d537cf9640fb000106a6a1,unset,[],[],unset,['茶杯水壶'],['普通'],True
61efa35380bf1b0001df774b,blend,[],[],blend,['鹿'],['普通'],True
62032781f28c84000187ad95,unset,[],[],unset,['无名花'],['普通'],True
61dea95185bc0c00010d83ed,unset,[],[],unset,['桥梁灯塔'],['普通'],True
61d537d99640fb000106a6a9,blend,[],[],blend,['桥梁灯塔'],['普通'],True
61bae608bc452d0001ac410e,unset,[],[],unset,['猫'],['普通'],True
61b17b2d27f6cc000166dc23,unset,[],[],unset,['女人'],['普通'],True
61e697f685bc0c00010f1150,unset,[],[],unset,['河'],['普通'],True
61d7cddf85bc0c00010c3fcd,unset,[],[],unset,['中式建筑'],['普通'],True
61c9a24df44420000167c919,unset,[],[],unset,['鸟'],['普通'],True
61bae606bc452d0001ac4107,unset,[],[],unset,['猫'],['普通'],True
61b2d22338799c00012fa742,unset,[],[],unset,['平铺'],['普通'],True
61dea95385bc0c00010d83ef,unset,[],[],unset,['船'],[],True
61712c0289be730001dd2e1f,unset,[],[],unset,['汽车'],['普通'],True
60ff696830e2990001a19319,unset,[],[],unset,['男人'],['普通'],True
6184f55f817dd700013ea97a,unset,[],[],unset,['汽车'],['普通'],True
61cea8418be0430001bcf296,unset,[],[],unset,['女人'],['普通'],True
61a7409c27f6cc000164c910,unset,[],[],unset,['厅堂内景'],['普通'],True
61663e8a0f1bb800011be822,unset,[],[],unset,['城堡宫殿'],['普通'],True
619366da2ab7610001729963,unset,[],[],unset,['汽车'],['普通'],True
61cc561a8be0430001bc4b5e,unset,['字母文案'],[],unset,"['字母文案', '新年']",['普通'],True
615160574c94c90001e845f7,unset,[],[],unset,['猫'],['普通'],True
614b065738e2c50001654145,unset,[],[],unset,['女人'],['普通'],True
61b9560cbc452d0001abd1b6,unset,[],[],unset,"['咖啡茶饮', '圣诞节']",['普通'],True
61b9a51ebc452d0001abf97d,unset,[],[],unset,"['鸟', '圣诞节']",['普通'],True
61b9a51bbc452d0001abf973,unset,['水晶球'],[],unset,"['水晶球', '圣诞节']",['普通'],True
613ebced38e2c50001642057,unset,[],[],unset,['狗'],['普通'],True
60d97c3e4161f90001b661e4,unset,[],[],unset,['女人'],['普通'],True
6163aa850f1bb800011b96ee,unset,[],[],unset,['汽车'],['普通'],True
6181142cbfbaf10001c18b88,unset,[],[],unset,['女人'],['普通'],True
612c805838e2c50001627fdf,unset,[],[],unset,['猫'],['普通'],True
618ba346c709ce00015a49b7,unset,[],[],unset,['感恩节'],['普通'],True
60ff696330e2990001a19317,special,[],[],special,['猫'],['普通'],True
612dee5738e2c5000162b69c,unset,[],[],unset,['狗'],['普通'],True
6136e50c38e2c50001636af2,unset,[],[],unset,['女人'],['普通'],True
60ffc217d5b251000117b5ea,special,[],['无线框'],special,['首饰杂汇'],"['普通', '无线框']",True
616e31fd36ba6f00017ff0bf,unset,[],[],unset,['湖'],['普通'],True
611646be6cc22c0001243e65,unset,[],[],unset,['女人'],['普通'],True
608a726d0fea790001811f32,unset,[],[],unset,['鸟'],['普通'],True
616e31fa36ba6f00017ff0bd,unset,[],[],unset,['厅堂内景'],['普通'],True
60f10216fcc68e0001582f7f,unset,[],[],unset,['狗'],['普通'],True
605d881a7058270001185627,unset,[],['试新素材'],unset,"['困难', '厅堂内景']","['试新素材', '普通', '黑白线框']",True
605d881a7058270001185633,unset,[],[],unset,['鞋'],['普通'],True
60bf1017bdc97f0001655021,unset,[],[],unset,['男人'],['普通'],True
611d1dcd6cc22c00012516de,unset,[],[],unset,['汽车'],['普通'],True
60ffb986d5b251000117b08b,unset,[],[],unset,['鸟'],['普通'],True
60d97c484161f90001b661ea,unset,[],[],unset,['沙漏钟表'],['普通'],True
60d97c4e4161f90001b661ee,unset,[],[],unset,['混合蔬果'],['普通'],True
6131f50a38e2c500016336d3,unset,[],[],unset,['厅堂内景'],['普通'],True
60d97c464161f90001b661e8,unset,[],[],unset,['咖啡茶饮'],['普通'],True
60c2d8cdbdc97f000165961a,unset,[],[],unset,['男人'],['普通'],True
61010974d5b251000117f4ee,unset,[],[],unset,['女人'],['普通'],True
60f14c924834d0000173ae58,unset,[],[],unset,['狗'],['普通'],True
615160604c94c90001e845fb,unset,[],[],unset,['无名花'],['普通'],True
60fa755f30e2990001a10c17,blend,[],['无线框'],blend,['鸟'],"['普通', '无线框']",True
60b8aa3ca745bb00016968e2,unset,[],[],unset,['厅堂内景'],['普通'],True
60f14c664834d0000173ae28,unset,[],[],unset,['女人'],['普通'],True
611e18896cc22c0001253c13,unset,[],[],unset,['鸟'],['普通'],True
613583d338e2c50001635159,unset,[],[],unset,['汽车'],['普通'],True
610cd2993bc75e00015c99b5,unset,[],[],unset,['厅堂内景'],['普通'],True
6135f28138e2c50001635e05,unset,[],[],unset,['汽车'],['普通'],True
6101098bd5b251000117f4fb,unset,[],['无线框'],unset,['咖啡茶饮'],"['普通', '无线框']",True
6114f20d2154ad0001c05c9a,unset,[],[],unset,['丘陵'],['普通'],True
6131f51138e2c500016336d5,unset,[],[],unset,['厅堂内景'],['普通'],True
611664986cc22c0001244b37,unset,[],[],unset,['花篮'],['普通'],True
60bedfe9bdc97f0001654875,unset,[],[],unset,['城堡宫殿'],['普通'],True
6119d24a6cc22c00012468a5,blend,[],[],blend,['汽车'],['普通'],True
61139ec32154ad0001c0197a,unset,[],[],unset,['鸟'],['普通'],True
6119d6ff6cc22c0001246a54,unset,[],[],unset,['奶茶果汁'],['普通'],True
61152bb62154ad0001c06e1a,unset,[],[],unset,['厅堂内景'],['普通'],True
6111dfc62154ad0001bf9d33,blend,[],[],blend,['狗'],['普通'],True
60bf513abdc97f0001655d77,unset,[],[],unset,['女人'],['普通'],True
610a04723bc75e00015c0bd1,unset,[],[],unset,['时装'],['普通'],True
60aa805ab6c3cf0001fab835,unset,[],[],unset,['鸟'],['普通'],True
60bf5135bdc97f0001655d73,unset,[],[],unset,['奶茶果汁'],['普通'],True
60bf1015bdc97f000165501f,unset,[],[],unset,['女人'],['普通'],True
60f14c5e4834d0000173ae1f,unset,[],[],unset,['狗'],['普通'],True
610a07713bc75e00015c0cbc,unset,[],[],unset,['花篮'],['普通'],True
60cc797756d373000121d856,unset,[],[],unset,['鸟'],['普通'],True
6098f9160fea79000181d85f,unset,[],[],unset,['女人'],['普通'],True
60b7605728b26400016e5e58,unset,[],[],unset,['猫'],['普通'],True
60f14c8d4834d0000173ae54,unset,[],[],unset,['丘陵'],['普通'],True
6066dac43b506c0001f4412e,unset,[],[],unset,['女人'],['普通'],True
60f14c814834d0000173ae48,unset,[],[],unset,['汽车'],['普通'],True
60cc791e56d373000121d821,unset,[],[],unset,['羚羊'],['普通'],True
60db03214161f90001b67ebf,unset,[],[],unset,['鸟'],['普通'],True
60d97c664161f90001b66202,unset,[],[],unset,['无名花'],['普通'],True
60e54513fcc68e000156b980,unset,[],[],unset,['女人'],['普通'],True
608a720b0fea790001811ee5,unset,[],[],unset,['鱼'],['普通'],True
60db03084161f90001b67eab,unset,[],[],unset,['女人'],['普通'],True
60d97c3c4161f90001b661e2,unset,[],[],unset,['花篮'],['普通'],True
60db031f4161f90001b67ebd,unset,[],[],unset,['树木'],['普通'],True
60d97c544161f90001b661f2,unset,[],[],unset,['女人'],['普通'],True
60cc794156d373000121d83d,unset,[],[],unset,['咖啡茶饮'],['普通'],True
60cacd76bdc97f000165ef46,unset,[],[],unset,['河'],['普通'],True
60cc796156d373000121d844,unset,[],[],unset,['爱心'],['普通'],True
60cc793f56d373000121d83b,unset,[],[],unset,['无名花'],['普通'],True
60b770e828b26400016e621f,unset,[],[],unset,['猫'],['普通'],True
606edd4f3b506c0001f4acd0,unset,[],[],unset,['猫'],['普通'],True
60aa7fe8b6c3cf0001fab820,unset,[],[],unset,['厅堂内景'],['普通'],True
6062dce7c3b72f000147edba,unset,[],[],unset,['困难'],[],True
609387c10fea7900018166a9,unset,[],[],unset,['时装'],['普通'],True
605d881b7058270001185679,unset,[],[],unset,['困难'],[],True
605d881b7058270001185673,unset,[],[],unset,['困难'],[],True
605d881a7058270001185626,unset,[],['试新素材'],unset,"['困难', '丘陵']","['试新素材', '普通', '黑白线框']",True
6077fa9088b01b00010d0be3,unset,['曼陀罗'],[],unset,"['困难', '曼陀罗']","['曼陀罗+', '普通', '黑白线框']",True
6077faba88b01b00010d0be5,unset,['花束'],[],unset,"['困难', '花束']","['曼陀罗+', '普通', '黑白线框']",True
6077fb3588b01b00010d0beb,unset,['西方龙'],[],unset,"['困难', '西方龙']","['普通', '黑白线框']",True
6077fb5e88b01b00010d0bed,unset,[],[],unset,['女人'],"['普通', '黑白线框', '曼陀罗+']",True
6077fb8788b01b00010d0bef,unset,['山陵'],[],unset,"['困难', '山陵']","['普通', '黑白线框']",True
6077fd5488b01b00010d0c07,unset,['独栋房屋'],[],unset,"['困难', '独栋房屋']","['曼陀罗+', '普通', '黑白线框']",True
6077fd7d88b01b00010d0c09,unset,[],[],unset,['女人'],"['普通', '黑白线框']",True
6077fda688b01b00010d0c0b,unset,[],['边缘卡点素材'],unset,"['困难', '女人']","['边缘卡点素材', '普通', '黑白线框']",True
6077fdd688b01b00010d0c0f,unset,[],[],unset,"['困难', '印第安土著']","['普通', '黑白线框']",True
6077fe0188b01b00010d0c11,unset,[],[],unset,"['困难', '沙漏钟表']","['黑白线框', '普通']",True
6077fe2a88b01b00010d0c13,unset,['蜻蜓'],['试新素材'],unset,"['困难', '蜻蜓']","['试新素材', '普通', '黑白线框']",True
6077f58d88b01b00010d0b9d,unset,['蝴蝶'],[],unset,"['困难', '蝴蝶']","['曼陀罗+', '普通', '黑白线框']",True
6077f4b888b01b00010d0b91,unset,['捕梦网'],[],unset,"['困难', '捕梦网']","['曼陀罗+', '普通', '黑白线框']",True
6077fae388b01b00010d0be7,unset,['曼陀罗'],[],unset,"['困难', '曼陀罗']","['普通', '黑白线框', '曼陀罗+']",True
6077fa1588b01b00010d0bdd,unset,['花束'],[],unset,"['困难', '花束']","['曼陀罗+', '普通', '黑白线框']",True
6077f9eb88b01b00010d0bdb,unset,['皇冠'],[],unset,"['困难', '皇冠']","['BP复用', '普通', '黑白线框']",True
6077f9c288b01b00010d0bd9,unset,['八音盒'],[],unset,"['困难', '八音盒']","['曼陀罗+', '普通', '黑白线框']",True
6077f99888b01b00010d0bd7,unset,['曼陀罗'],[],unset,"['困难', '曼陀罗']","['普通', '黑白线框']",True
6077f96d88b01b00010d0bd5,unset,['猫头鹰'],[],unset,"['困难', '猫头鹰']","['BP复用', '普通', '黑白线框']",True
6077f91388b01b00010d0bcf,unset,[],[],unset,['汽车'],"['普通', '黑白线框']",True
6077f8c188b01b00010d0bcb,unset,['日月'],[],unset,"['困难', '日月']","['曼陀罗+', '普通', '黑白线框']",True
6077f83c88b01b00010d0bc3,unset,[],['每周收集活动'],unset,['猫'],"['每周收集活动', '普通', '黑白线框']",True
6077f81388b01b00010d0bc1,unset,['心形'],[],unset,"['困难', '心形']","['BP复用', '普通', '黑白线框']",True
6077f7ec88b01b00010d0bbf,unset,[],['试新素材'],unset,['厅堂内景'],"['试新素材', '普通', '黑白线框']",True
6077f7c388b01b00010d0bbd,unset,['字母文案'],['离散卡点素材'],unset,"['困难', '字母文案']","['离散卡点素材', '普通', '黑白线框']",True
6077f76e88b01b00010d0bb9,unset,['独栋房屋'],['每周收集活动'],unset,"['困难', '独栋房屋']","['每周收集活动', '普通', '黑白线框']",True
6077f71488b01b00010d0bb3,unset,['字母文案'],[],unset,"['字母文案', '波普风']","['普通', '黑白线框']",True
6077f69588b01b00010d0bad,unset,['树屋'],['试新素材'],unset,"['困难', '树屋']","['试新素材', '普通', '黑白线框']",True
6077f66688b01b00010d0ba9,unset,[],[],unset,['女人'],"['真人贴纸', '普通', '黑白线框']",True
6077f61388b01b00010d0ba5,unset,[],[],unset,['黑人'],"['普通', '黑白线框']",True
6077f5e188b01b00010d0ba1,unset,['曼陀罗'],[],unset,"['困难', '曼陀罗']","['曼陀罗+', '普通', '黑白线框']",True
6077f5b688b01b00010d0b9f,unset,['曼陀罗'],[],unset,"['困难', '曼陀罗']","['普通', '黑白线框']",True
6077f56488b01b00010d0b9b,unset,['蝴蝶'],['挑战图片'],unset,"['困难', '蝴蝶']","['挑战图片', '普通', '黑白线框']",True
6077f4e888b01b00010d0b95,unset,[],[],unset,"['彩妆', '万圣节']","['万圣节', '普通', '黑白线框']",True
6077f4e188b01b00010d0b93,unset,['心形'],[],unset,"['困难', '心形']","['曼陀罗+', '普通', '黑白线框']",True
6077f48f88b01b00010d0b8f,unset,['天鹅'],[],unset,"['困难', '天鹅']","['曼陀罗+', '普通', '黑白线框']",True
6077f46588b01b00010d0b8d,unset,['眼睛'],[],unset,"['困难', '眼睛']","['黑白线框', '普通']",True
6077f43c88b01b00010d0b8b,unset,['漂流瓶'],[],unset,"['困难', '漂流瓶']","['曼陀罗+', '普通', '黑白线框']",True
6077f41488b01b00010d0b89,unset,[],[],unset,"['桥梁灯塔', '日落']","['普通', '黑白线框']",True
6077f3ed88b01b00010d0b87,unset,['心形'],[],unset,"['困难', '心形']","['曼陀罗+', '普通', '黑白线框']",True
6077f3c288b01b00010d0b85,unset,['狐狸'],[],unset,"['困难', '狐狸']","['普通', '黑白线框', '曼陀罗+']",True
6077f39988b01b00010d0b83,unset,[],[],unset,['猫'],"['曼陀罗+', '普通', '黑白线框']",True
6077f2f588b01b00010d0b7b,unset,[],[],unset,['快餐'],"['普通', '黑白线框']",True
6077f2cc88b01b00010d0b79,unset,[],[],unset,['猫'],"['普通', '黑白线框']",True
6077f2a388b01b00010d0b77,unset,['向日葵'],[],unset,"['困难', '向日葵']","['曼陀罗+', '普通', '黑白线框']",True
6077f29c88b01b00010d0b75,unset,['曼陀罗'],[],unset,"['困难', '曼陀罗']","['曼陀罗+', '普通', '黑白线框']",True
6077f27288b01b00010d0b73,unset,['棋'],[],unset,"['困难', '棋']","['普通', '黑白线框']",True
6077f24888b01b00010d0b71,unset,['彩虹'],[],unset,"['困难', '彩虹']","['普通', '黑白线框']",True
6077f24188b01b00010d0b6f,unset,['多人'],[],unset,"['多人', '爱']","['普通', '黑白线框']",True
6077f21888b01b00010d0b6d,unset,['生日蛋糕'],[],unset,"['困难', '生日蛋糕']","['普通', '黑白线框']",True
6077f1ec88b01b00010d0b6b,unset,['老虎'],[],unset,"['困难', '老虎']","['普通', '黑白线框']",True
6077f1c188b01b00010d0b69,unset,['羽毛'],[],unset,"['困难', '羽毛']","['普通', '黑白线框']",True
6077f1b888b01b00010d0b67,unset,[],[],unset,['咖啡茶饮'],"['普通', '黑白线框']",True
6077f15f88b01b00010d0b61,unset,['莲花'],[],unset,"['困难', '莲花']","['普通', '黑白线框', '曼陀罗+']",True
607567a9e4b2f100017176cf,unset,['心形'],[],unset,"['困难', '心形']","['曼陀罗+', '普通', '黑白线框']",True
60756780e4b2f100017176cd,unset,[],[],unset,"['困难', '女人']","['黑白线框', '普通']",True
60756758e4b2f100017176cb,unset,[],[],unset,['狗'],"['普通', '黑白线框']",True
60756730e4b2f100017176c9,unset,[],[],unset,['汽车'],"['黑白线框', '普通']",True
60756705e4b2f100017176c7,unset,['向日葵'],[],unset,"['困难', '向日葵']","['曼陀罗+', '普通', '黑白线框']",True
607566dde4b2f100017176c5,unset,[],[],unset,['足球橄榄球'],"['普通', '黑白线框']",True
607566d7e4b2f100017176c3,unset,['字母文案'],[],unset,"['困难', '字母文案']","['普通', '黑白线框']",True
607566aee4b2f100017176c1,unset,[],['边缘卡点素材'],unset,['鹿'],"['边缘卡点素材', '普通', '黑白线框']",True
6075665be4b2f100017176bd,unset,['狼'],[],unset,"['困难', '狼']","['普通', '黑白线框']",True
60756633e4b2f100017176bb,unset,[],['试新素材'],unset,"['困难', '手机电话']","['试新素材', '黑白线框', '普通']",True
60756592e4b2f100017176b3,unset,[],[],unset,"['困难', '汽车']","['曼陀罗+', '普通', '黑白线框']",True
60756569e4b2f100017176b1,unset,['多种首饰'],[],unset,"['困难', '多种首饰']","['普通', '黑白线框']",True
60756541e4b2f100017176af,unset,['曼陀罗'],[],unset,"['困难', '曼陀罗']","['曼陀罗+', '普通', '黑白线框']",True
6075651ae4b2f100017176ad,unset,[],[],unset,['几何小屋'],"['普通', '黑白线框']",True
60756401e4b2f1000171769f,unset,[],[],unset,['汽车'],"['普通', '黑白线框']",True
607563d8e4b2f1000171769d,unset,[],['试新素材'],unset,"['困难', '汽车']","['试新素材', '普通', '黑白线框', '曼陀罗+']",True
60756386e4b2f10001717699,unset,[],[],unset,['楼梯'],"['普通', '黑白线框']",True
6075635ee4b2f10001717697,unset,[],[],unset,['女人'],"['普通', '黑白线框']",True
6075628fe4b2f1000171768b,unset,[],[],unset,"['困难', '火车']","['普通', '黑白线框']",True
60756260e4b2f10001717687,unset,['心形'],[],unset,"['心形', '夜晚']","['普通', '黑白线框']",True
6075625ce4b2f10001717685,unset,['树叶'],[],unset,"['困难', '树叶']","['普通', '黑白线框']",True
60756204e4b2f1000171767f,unset,[],[],unset,"['困难', '钓鱼']","['曼陀罗+', '普通', '黑白线框']",True
60756112e4b2f10001717673,unset,['仙女精灵'],[],unset,"['困难', '仙女精灵']","['普通', '黑白线框']",True
607560eae4b2f10001717671,unset,['蝴蝶'],[],unset,"['困难', '蝴蝶']","['普通', '黑白线框']",True
607560c0e4b2f1000171766f,unset,['曼陀罗'],[],unset,"['困难', '曼陀罗']","['普通', '黑白线框', '曼陀罗+']",True
60756096e4b2f1000171766d,unset,[],[],unset,"['困难', '圣诞节']","['圣诞节', '普通', '黑白线框']",True
60755ff3e4b2f10001717665,unset,['字母文案'],[],unset,"['困难', '字母文案']","['曼陀罗+', '普通', '黑白线框']",True
60755fcae4b2f10001717663,unset,['桌面摆件'],[],unset,"['困难', '桌面摆件']","['曼陀罗+', '黑白线框', '普通']",True
60755fa2e4b2f10001717661,unset,['心形'],[],unset,"['困难', '心形']","['普通', '黑白线框']",True
60755f79e4b2f1000171765f,unset,[],[],unset,"['困难', '骑马']","['普通', '黑白线框']",True
60755f29e4b2f1000171765b,unset,['灯饰'],[],unset,"['困难', '灯饰']","['BP复用', '普通', '黑白线框']",True
60755ed9e4b2f10001717657,unset,['企鹅'],['离散卡点素材'],unset,"['困难', '企鹅']","['离散卡点素材', '普通', '黑白线框']",True
60755eb0e4b2f10001717655,unset,[],[],unset,"['湖', '日落']","['普通', '黑白线框']",True
60755e88e4b2f10001717653,unset,['多种首饰'],[],unset,"['困难', '多种首饰']","['普通', '黑白线框']",True
60755e5fe4b2f10001717651,unset,['摩托车'],[],unset,"['困难', '摩托车']","['普通', '黑白线框']",True
60755e35e4b2f1000171764f,unset,['心形'],[],unset,"['困难', '心形']","['普通', '黑白线框']",True
60755de4e4b2f1000171764b,unset,['独栋房屋'],[],unset,"['困难', '独栋房屋']","['BP复用', '普通', '黑白线框']",True
60755d93e4b2f10001717647,unset,['大提琴'],[],unset,"['困难', '大提琴']","['曼陀罗+', '普通', '黑白线框']",True
60755d42e4b2f10001717643,unset,['独栋房屋'],['试新素材'],unset,"['困难', '独栋房屋']","['试新素材', '普通', '黑白线框']",True
60755d1be4b2f10001717641,unset,"['马赛克', '心形']",[],unset,"['困难', '马赛克', '心形']","['普通', '黑白线框']",True
60755cf1e4b2f1000171763f,unset,"['四季', '马赛克']",[],unset,"['困难', '四季', '马赛克']","['曼陀罗+', '普通', '黑白线框']",True
60755cc9e4b2f1000171763d,unset,['田野'],[],unset,"['困难', '田野', '日落']","['曼陀罗+', '普通', '黑白线框']",True
60755bfee4b2f10001717633,unset,['钻石'],[],unset,"['困难', '钻石']","['普通', '黑白线框']",True
60755bd6e4b2f10001717631,unset,[],[],unset,['汽车'],"['黑白线框', '普通']",True
60755bace4b2f1000171762f,unset,[],['离散卡点素材'],unset,"['困难', '女人']","['普通', '黑白线框', '离散卡点素材']",True
60755a8ae4b2f1000171761f,unset,['蝴蝶'],[],unset,"['困难', '蝴蝶']","['曼陀罗+', '普通', '黑白线框']",True
60755a38e4b2f1000171761b,unset,['独栋房屋'],[],unset,"['困难', '独栋房屋']","['曼陀罗+', '普通', '黑白线框']",True
607559e8e4b2f10001717617,unset,['大象'],[],unset,"['困难', '大象']","['曼陀罗+', '普通', '黑白线框']",True
607559c0e4b2f10001717615,unset,"['三叶草/四叶草', '箴言']",[],unset,"['困难', '三叶草/四叶草', '箴言']","['普通', '黑白线框', '曼陀罗+']",True
6075594ae4b2f1000171760f,unset,[],[],unset,['咖啡茶饮'],"['黑白线框', '普通']",True
607556cbe4b2f100017175bd,unset,[],[],unset,['困难'],[],True
607555c2e4b2f10001717581,unset,['钻石'],[],unset,"['钻石', '简单']","['普通', '黑白线框']",True
